=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1
Instances:    7230
Attributes:   1903
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0324 * (normalized) IV
 +      -0.8192 * (normalized) Idc
 +       0.0188 * (normalized) India
 +       0.2966 * (normalized) International
 +      -0.0431 * (normalized) Israel
 +      -0.2397 * (normalized) Italy
 +      -0.7329 * (normalized) Jack
 +       0.3733 * (normalized) Jagger
 +      -0.6549 * (normalized) Janata
 +      -0.9006 * (normalized) Jayalalithaa
 +      -0.167  * (normalized) Jeff
 +      -0.8166 * (normalized) Jenelle
 +       0.2295 * (normalized) Jobs
 +      -0.2594 * (normalized) Joe
 +      -0.9892 * (normalized) Johnny
 +      -0.0811 * (normalized) Johnson
 +      -0.4173 * (normalized) Jupiter
 +      -0.3948 * (normalized) KFC
 +      -0.2348 * (normalized) KHL
 +       0.0839 * (normalized) Kendrick
 +      -0.8884 * (normalized) Kenya
 +      -0.7554 * (normalized) Khader
 +      -0.3069 * (normalized) Kinda
 +       0.0359 * (normalized) Kings
 +      -0.7206 * (normalized) Klitschko
 +      -0.7775 * (normalized) Knicks/Heat
 +      -0.2087 * (normalized) Krul
 +       0.0639 * (normalized) LPG
 +      -1      * (normalized) La
 +      -0.6898 * (normalized) Lakers
 +       0.0613 * (normalized) Leshoure
 +       0.0751 * (normalized) Lloyd
 +      -0.7543 * (normalized) Lorax
 +      -1.504  * (normalized) Lucas
 +      -0.5682 * (normalized) ME
 +       0.022  * (normalized) MT
 +      -0.9649 * (normalized) MTA
 +      -1      * (normalized) Madoff
 +      -1.2574 * (normalized) Madonna
 +       0.2435 * (normalized) Madrid
 +      -0.8646 * (normalized) Marathon
 +      -0.2377 * (normalized) Margarita
 +      -1.3089 * (normalized) Marijuana
 +      -0.6293 * (normalized) Mark
 +      -0.1203 * (normalized) Maybe
 +      -0.1953 * (normalized) Merlin
 +      -0.3748 * (normalized) MetroPCS
 +       0      * (normalized) Mets
 +      -0.5764 * (normalized) Mick
 +      -0.4531 * (normalized) Microsoft
 +      -0.9387 * (normalized) Mikel
 +      -0.7038 * (normalized) Missing
 +      -0.3326 * (normalized) Mitch
 +      -0.8852 * (normalized) Mizzou
 +      -0.2415 * (normalized) Moore
 +       0.3652 * (normalized) NHL
 +      -0.603  * (normalized) NO
 +      -0.698  * (normalized) NOOOOOOOOO
 +      -1.0273 * (normalized) NOT
 +      -0.0559 * (normalized) NYSE
 +      -0.2958 * (normalized) Nebraska
 +      -0.3827 * (normalized) Netanyahu
 +      -0.7233 * (normalized) Nets
 +      -1.2957 * (normalized) Niggas
 +      -0.4171 * (normalized) Norwich
 +      -0.2985 * (normalized) ONE
 +      -1      * (normalized) OR
 +      -0.3726 * (normalized) Or
 +       0.6708 * (normalized) Oscars
 +      -0.6459 * (normalized) PM
 +       0.3662 * (normalized) POTUS
 +      -0.0234 * (normalized) Painter
 +      -0.5478 * (normalized) Parker
 +      -0.6538 * (normalized) Patrick
 +       0.1793 * (normalized) Pavol
 +      -0.0982 * (normalized) People
 +      -0.5634 * (normalized) Perkins
 +      -1      * (normalized) Physics
 +      -0.5307 * (normalized) Playing
 +      -0.902  * (normalized) Police
 +      -0.6067 * (normalized) Pope
 +      -1.0474 * (normalized) Pretty
 +      -1      * (normalized) Pricey
 +      -0.7814 * (normalized) Pro
 +      -0.4347 * (normalized) QB
 +       0.2829 * (normalized) RB
 +      -0.4363 * (normalized) Rafa
 +       0.2435 * (normalized) Real
 +      -0.5632 * (normalized) Republic
 +      -0.6782 * (normalized) Republicans
 +      -0.0998 * (normalized) Rick
 +      -0.6634 * (normalized) Rider
 +      -0.6871 * (normalized) Riots
 +      -1.0361 * (normalized) Rivera
 +       0.0917 * (normalized) Rivers
 +      -0.7041 * (normalized) Road
 +      -0.2707 * (normalized) Robertson
 +      -0.8576 * (normalized) Rodgers
 +      -0.1097 * (normalized) Roger
 +      -0.3486 * (normalized) Rohypnol
 +      -0.0756 * (normalized) Rudd
 +      -0.7622 * (normalized) Rugby
 +       0.2732 * (normalized) Run
 +      -0.9108 * (normalized) Russia
 +      -0.9742 * (normalized) Russian
 +       0.1636 * (normalized) Ryan
 +      -0.0696 * (normalized) SAT
 +      -1      * (normalized) SD
 +      -1.9566 * (normalized) SS
 +      -0.8497 * (normalized) Sacramento
 +      -1.0786 * (normalized) Sad
 +      -0.717  * (normalized) Same
 +       0.4068 * (normalized) Sanchez
 +       0.294  * (normalized) Sandy
 +       0.8422 * (normalized) Scott
 +       0.2495 * (normalized) Season
 +      -0.7579 * (normalized) Selma
 +      -1      * (normalized) Shit
 +      -0.2734 * (normalized) Siberia
 +      -0.6016 * (normalized) Silent
 +      -0.6292 * (normalized) Somalia
 +       0.2407 * (normalized) Someone
 +      -0.885  * (normalized) Song
 +      -0.5476 * (normalized) Sony
 +      -0.9725 * (normalized) Sorry
 +       0.1573 * (normalized) South
 +      -0.0308 * (normalized) Spirit
 +       0.1629 * (normalized) Spurs
 +      -1.0153 * (normalized) Stevie
 +      -0.4044 * (normalized) Street
 +       0.3751 * (normalized) TD
 +      -0.5328 * (normalized) THAT
 +      -0.6069 * (normalized) Tate
 +      -1.1603 * (normalized) Tatum
 +      -0.9317 * (normalized) Tehran
 +      -0.4356 * (normalized) Temple
 +      -0.2821 * (normalized) Think
 +      -0.483  * (normalized) Thurs
 +      -0.3119 * (normalized) Tiger
 +      -1.1015 * (normalized) Tim
 +       0.21   * (normalized) Todd
 +      -0.1969 * (normalized) Tony
 +      -0.622  * (normalized) Too
 +      -0.0008 * (normalized) Tottenham
 +      -0.2084 * (normalized) Tough
 +       0.923  * (normalized) Trayvon
 +      -0.9374 * (normalized) Tues
 +      -1.1227 * (normalized) Twitter
 +      -0.815  * (normalized) Unfortunately
 +       0.2748 * (normalized) United
 +      -0.4423 * (normalized) Vengeance
 +      -0.0533 * (normalized) Verlander
 +       0.0894 * (normalized) Villa
 +      -0.2464 * (normalized) WSH
 +      -0.9011 * (normalized) Was
 +       0.5041 * (normalized) Watched
 +       0.0657 * (normalized) Waterloo
 +      -0.0605 * (normalized) Wed
 +      -0.5187 * (normalized) Where
 +      -0.0426 * (normalized) Windows
 +       0.1757 * (normalized) With
 +      -0.898  * (normalized) Would
 +      -0.4131 * (normalized) YOLO
 +      -0.3808 * (normalized) Zimmerman
 +      -0.8571 * (normalized) able
 +      -0.2032 * (normalized) ain
 +      -1      * (normalized) allowed
 +      -0.777  * (normalized) alone
 +      -0.3564 * (normalized) anniversary
 +      -0.0576 * (normalized) annoying
 +      -0.0357 * (normalized) anymore
 +      -1.1694 * (normalized) apparently
 +      -0.6535 * (normalized) apple
 +      -0.5361 * (normalized) area
 +      -0.552  * (normalized) aren
 +      -0.3311 * (normalized) arm
 +      -0.5059 * (normalized) ask
 +       0.7363 * (normalized) asked
 +      -0.2995 * (normalized) asking
 +      -1.0038 * (normalized) aspects
 +      -0.2283 * (normalized) ball
 +      -1.3472 * (normalized) balls
 +      -1.1575 * (normalized) bar
 +      -0.7861 * (normalized) beating
 +      -0.3532 * (normalized) bedside
 +      -0.4648 * (normalized) beer
 +       0.2583 * (normalized) bench
 +      -0.3142 * (normalized) bitch
 +      -0.3645 * (normalized) black
 +      -0.4009 * (normalized) blame
 +      -0.0304 * (normalized) blood
 +      -1      * (normalized) bloody
 +      -1.1036 * (normalized) bored
 +      -0.8036 * (normalized) boring
 +       0.1321 * (normalized) bought
 +      -0.0846 * (normalized) box
 +      -0.0984 * (normalized) breakfast
 +      -0.1695 * (normalized) bro
 +      -0.9318 * (normalized) bummed
 +      -0.0032 * (normalized) bunch
 +      -0.438  * (normalized) busy
 +      -0.812  * (normalized) butt
 +       0.2186 * (normalized) cancel
 +      -2.1544 * (normalized) canceled
 +      -1.7077 * (normalized) cancelled
 +      -0.5766 * (normalized) cannot
 +      -0.1362 * (normalized) card
 +      -0.592  * (normalized) case
 +       0.0915 * (normalized) catch
 +      -0.2593 * (normalized) change
 +      -0.1982 * (normalized) changed
 +      -0.2273 * (normalized) charge
 +      -1.165  * (normalized) cheer
 +      -1.5611 * (normalized) chill
 +      -0.4071 * (normalized) choice
 +       0.0403 * (normalized) classes
 +      -0.0525 * (normalized) closed
 +       0.1522 * (normalized) club
 +      -0.2659 * (normalized) coach
 +       0.0727 * (normalized) cold
 +      -0.0732 * (normalized) compared
 +      -1.4019 * (normalized) computer
 +      -0.7291 * (normalized) cont
 +      -0.2459 * (normalized) cost
 +      -0.7201 * (normalized) couldn
 +      -1.0884 * (normalized) crap
 +      -0.1657 * (normalized) crash
 +      -1.6021 * (normalized) cry
 +       0.2392 * (normalized) crying
 +      -0.3146 * (normalized) cut
 +      -0.4957 * (normalized) cuz
 +       0.5186 * (normalized) daft
 +      -0.8389 * (normalized) daily
 +      -0.4385 * (normalized) damn
 +      -1.4509 * (normalized) dangerous
 +      -1.2012 * (normalized) dead
 +       0.5223 * (normalized) deal
 +      -0.6128 * (normalized) death
 +      -0.3336 * (normalized) debate
 +       0.0884 * (normalized) decided
 +      -0.8814 * (normalized) decisions
 +       0.0036 * (normalized) deep
 +      -0.0294 * (normalized) defensive
 +      -0.372  * (normalized) delay
 +      -1      * (normalized) delivery
 +      -1.0012 * (normalized) demand
 +      -1.0171 * (normalized) die
 +      -1.2161 * (normalized) died
 +      -1.2919 * (normalized) dies
 +       0.2837 * (normalized) different
 +      -1.2828 * (normalized) doesnt
 +      -1.5498 * (normalized) dont
 +      -0.5738 * (normalized) drive
 +      -0.228  * (normalized) dropping
 +       0.0737 * (normalized) drug
 +      -0.269  * (normalized) drunk
 +      -0.7517 * (normalized) due
 +      -0.854  * (normalized) dumb
 +       0.0847 * (normalized) dying
 +       0.0584 * (normalized) each
 +      -0.0101 * (normalized) either
 +      -0.1208 * (normalized) election
 +       0.4328 * (normalized) elections
 +      -0.4692 * (normalized) email
 +      -0.607  * (normalized) embarrassed
 +      -0.1533 * (normalized) entire
 +      -0.2824 * (normalized) error-ridden
 +      -1.372  * (normalized) errors
 +       0.7298 * (normalized) etc
 +      -1      * (normalized) evil
 +      -0.7387 * (normalized) excuse
 +      -1      * (normalized) extremely
 +      -0.6569 * (normalized) eye
 +      -0.2503 * (normalized) fact
 +      -0.9225 * (normalized) fail
 +      -0.4226 * (normalized) failed
 +       0.2456 * (normalized) failure
 +      -0.1364 * (normalized) fake
 +      -0.8559 * (normalized) fancy
 +      -1.4039 * (normalized) fears
 +      -1.6824 * (normalized) february
 +      -0.5432 * (normalized) feeling
 +      -1.035  * (normalized) feels
 +      -0.6976 * (normalized) fights
 +       0      * (normalized) filming
 +      -0.2043 * (normalized) fish
 +       0.2391 * (normalized) five
 +      -0.3846 * (normalized) floor
 +      -0.2981 * (normalized) forgot
 +      -0.9755 * (normalized) foul
 +      -0.561  * (normalized) freezing
 +       0      * (normalized) fucked
 +      -1.5213 * (normalized) fuckin
 +      -1.4812 * (normalized) fucking
 +      -0.3345 * (normalized) further
 +      -0.1548 * (normalized) future
 +      -0.9218 * (normalized) gay
 +       0.0493 * (normalized) goal
 +      -0.3322 * (normalized) goin
 +      -0.2863 * (normalized) gon
 +       0      * (normalized) goto
 +      -1.4892 * (normalized) government
 +      -0.3427 * (normalized) guardian
 +      -0.2939 * (normalized) guy
 +       0.072  * (normalized) hair
 +       0.205  * (normalized) hand
 +      -0.2748 * (normalized) happened
 +      -0.0866 * (normalized) happens
 +      -0.4137 * (normalized) hard
 +       0.2172 * (normalized) hasn
 +      -0.905  * (normalized) hate
 +       0.6318 * (normalized) hearing
 +      -0.7063 * (normalized) heartbreaking
 +      -1      * (normalized) heat
 +      -0.6562 * (normalized) hell
 +      -0.0174 * (normalized) high
 +      -1.3254 * (normalized) highly
 +       1.0029 * (normalized) hold
 +      -0.3941 * (normalized) holiday
 +      -0.1479 * (normalized) honestly
 +       0.2668 * (normalized) hoping
 +      -0.7936 * (normalized) horrible
 +      -0.416  * (normalized) horse
 +       0.0852 * (normalized) hour
 +       0.2132 * (normalized) hurricane
 +      -1.5954 * (normalized) hurt
 +      -0.4812 * (normalized) iOS
 +       0.9283 * (normalized) iPad
 +      -0.1045 * (normalized) idea
 +      -0.5832 * (normalized) idiot
 +      -0.6654 * (normalized) idiots
 +      -0.4096 * (normalized) idk
 +      -0.5884 * (normalized) ima
 +      -0.358  * (normalized) injured
 +      -0.6532 * (normalized) injury
 +      -0.2609 * (normalized) instead
 +      -0.6389 * (normalized) joke
 +      -1.0337 * (normalized) jokes
 +      -0.6489 * (normalized) keeps
 +      -0.754  * (normalized) kill
 +      -1.0823 * (normalized) killed
 +      -1      * (normalized) killing
 +      -0.8679 * (normalized) kinda
 +      -1      * (normalized) kit
 +      -0.7849 * (normalized) kits
 +      -0.4166 * (normalized) knew
 +      -0.8871 * (normalized) knows
 +       0.2611 * (normalized) latest
 +      -1      * (normalized) laugh
 +      -0.3727 * (normalized) leadership
 +      -0.6482 * (normalized) least
 +      -1.0688 * (normalized) leaves
 +       0.5079 * (normalized) leaving
 +       0.9608 * (normalized) leg
 +      -0.0645 * (normalized) less
 +      -0.2748 * (normalized) level
 +      -1      * (normalized) lied
 +       0.7504 * (normalized) listen
 +      -0.1765 * (normalized) lmao
 +      -0.0912 * (normalized) lose
 +      -0.2575 * (normalized) losing
 +      -2.1523 * (normalized) loss
 +      -1.0534 * (normalized) lost
 +      -0.3698 * (normalized) machine
 +      -0.3983 * (normalized) mail
 +      -0.2824 * (normalized) map
 +      -0.6485 * (normalized) march
 +      -1.1653 * (normalized) mark
 +      -1.094  * (normalized) matter
 +       0.0303 * (normalized) mean
 +       0.2312 * (normalized) media
 +      -0.7741 * (normalized) meeting
 +      -0.1437 * (normalized) member
 +       0.126  * (normalized) members
 +      -0.1289 * (normalized) men
 +      -0.7294 * (normalized) mess
 +      -0.5424 * (normalized) met
 +      -0.423  * (normalized) million
 +       0.0862 * (normalized) mind
 +       0.0363 * (normalized) mins
 +      -0.2931 * (normalized) minute
 +      -0.0192 * (normalized) missing
 +      -0.164  * (normalized) mon
 +      -0.0296 * (normalized) monday
 +      -0.7663 * (normalized) money
 +      -0.8076 * (normalized) mood
 +      -1.2882 * (normalized) moved
 +      -0.2021 * (normalized) murder
 +       0.1053 * (normalized) murdered
 +      -0.1021 * (normalized) named
 +      -0.6308 * (normalized) needs
 +      -0.4383 * (normalized) nigga
 +      -1.4896 * (normalized) niggas
 +      -0.6401 * (normalized) none
 +      -0.8068 * (normalized) nothing
 +       0.1427 * (normalized) notice
 +      -0.8868 * (normalized) office
 +      -0.7631 * (normalized) omg
 +      -0.3814 * (normalized) once
 +      -0.8163 * (normalized) ones
 +       0.2975 * (normalized) opener
 +      -1      * (normalized) option
 +      -0.5267 * (normalized) others
 +      -0.59   * (normalized) outside
 +      -0.596  * (normalized) page
 +       0.5904 * (normalized) paid
 +      -0.2848 * (normalized) paper
 +      -0.731  * (normalized) papers
 +      -0.0562 * (normalized) parade
 +      -0.9236 * (normalized) penalty
 +       0.246  * (normalized) person
 +      -0.0749 * (normalized) phone
 +       0.257  * (normalized) photo
 +       0.186  * (normalized) picked
 +      -0.5034 * (normalized) picks
 +      -0.0412 * (normalized) pics
 +      -0.7989 * (normalized) picture
 +       0.2165 * (normalized) piss
 +       0.3946 * (normalized) plane
 +      -0.3532 * (normalized) poetry
 +      -0.8274 * (normalized) point
 +       0.4198 * (normalized) points
 +      -0.9102 * (normalized) policy
 +       0.2097 * (normalized) poor
 +      -1.3249 * (normalized) possibly
 +       0.6163 * (normalized) practice
 +      -0.1417 * (normalized) pre
 +      -0.4184 * (normalized) preseason
 +      -1      * (normalized) pressure
 +      -1.0197 * (normalized) price
 +      -0.1573 * (normalized) problem
 +      -1.1794 * (normalized) problems
 +      -0.8593 * (normalized) pushed
 +       0.1374 * (normalized) quarter
 +       0.342  * (normalized) quite
 +      -0.7374 * (normalized) rabbit
 +      -0.3048 * (normalized) rape
 +       0.8035 * (normalized) rather
 +      -1.8231 * (normalized) rd
 +      -0.1069 * (normalized) realize
 +      -0.2985 * (normalized) register
 +      -0.1264 * (normalized) release
 +       0.4106 * (normalized) respect
 +      -0.0158 * (normalized) ride
 +      -1.5362 * (normalized) ridiculous
 +      -1.6752 * (normalized) risk
 +      -0.8843 * (normalized) rookie
 +      -0.1421 * (normalized) running
 +      -1.4643 * (normalized) sad
 +      -1      * (normalized) scared
 +       0.1212 * (normalized) scored
 +      -0.7588 * (normalized) scores
 +       0.8445 * (normalized) seem
 +      -0.832  * (normalized) seems
 +      -0.2815 * (normalized) selection
 +      -0.3273 * (normalized) sense
 +      -0.8188 * (normalized) serious
 +      -0.4896 * (normalized) service
 +      -0.9144 * (normalized) sets
 +      -0.2673 * (normalized) sex
 +      -0.6772 * (normalized) short
 +      -0.7914 * (normalized) sick
 +       0.4769 * (normalized) sign
 +       0.0679 * (normalized) singing
 +      -0.0063 * (normalized) single
 +      -1.2564 * (normalized) sitting
 +      -0.1349 * (normalized) six
 +      -1.3128 * (normalized) smh
 +      -1.0164 * (normalized) son
 +      -1.2733 * (normalized) sorry
 +      -0.2624 * (normalized) speech
 +       0.3814 * (normalized) spend
 +      -0.7823 * (normalized) spent
 +      -0.3534 * (normalized) sports
 +      -1.0635 * (normalized) stadium
 +      -0.8263 * (normalized) standard
 +      -0.032  * (normalized) state
 +      -0.2527 * (normalized) stopped
 +       0.3653 * (normalized) straight
 +      -0.8352 * (normalized) street
 +      -0.8083 * (normalized) stuck
 +      -1.6454 * (normalized) stupid
 +      -0.6968 * (normalized) suck
 +      -1.0379 * (normalized) sucking
 +      -1.1685 * (normalized) sucks
 +      -1.0388 * (normalized) suppose
 +      -0.3605 * (normalized) surprised
 +      -1      * (normalized) talent
 +      -0.7242 * (normalized) talks
 +      -0.5363 * (normalized) tears
 +      -0.3181 * (normalized) term
 +      -0.6793 * (normalized) terrible
 +      -0.0804 * (normalized) test
