=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1
Instances:    7230
Attributes:   1841
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0201 * (normalized) deal
 +      -0.3757 * (normalized) death
 +      -0.2183 * (normalized) debat
 +      -0.0869 * (normalized) decis
 +      -0.7114 * (normalized) delai
 +      -0.3333 * (normalized) deliveri
 +      -0.574  * (normalized) demand
 +       0.1194 * (normalized) demitra
 +       0.0425 * (normalized) democrat
 +      -0.8291 * (normalized) deni
 +      -0.6684 * (normalized) depress
 +      -0.3084 * (normalized) desper
 +      -1.1881 * (normalized) differ
 +      -0.4571 * (normalized) digit
 +      -0.3294 * (normalized) dirti
 +      -1.1072 * (normalized) disappoint
 +       0.0964 * (normalized) dongwoo
 +       0.2071 * (normalized) dook
 +       0.0575 * (normalized) drexel
 +       0.1667 * (normalized) drug
 +       0.044  * (normalized) drunk
 +      -0.3725 * (normalized) dumb
 +      -0.3731 * (normalized) dy
 +      -1.2361 * (normalized) embarrass
 +      -0.1277 * (normalized) emerson
 +      -0.1591 * (normalized) emot
 +      -0.4762 * (normalized) entir
 +      -0.4774 * (normalized) error
 +       0.0527 * (normalized) errorridden
 +       0.0838 * (normalized) estella
 +      -0.3916 * (normalized) evil
 +      -0.3333 * (normalized) evra
 +      -0.697  * (normalized) excus
 +      -0.6667 * (normalized) exist
 +      -0.5    * (normalized) experienc
 +      -0.5    * (normalized) extrem
 +      -0.2967 * (normalized) fabio
 +      -0.2901 * (normalized) factori
 +      -0.4703 * (normalized) fail
 +      -0.9984 * (normalized) fake
 +      -0.7789 * (normalized) fals
 +      -0.3403 * (normalized) fanci
 +      -0.4154 * (normalized) fantasi
 +      -0.9678 * (normalized) fear
 +      -0.4809 * (normalized) figur
 +      -0.0486 * (normalized) fish
 +       0.0551 * (normalized) floor
 +      -0.2847 * (normalized) foam
 +      -0.1207 * (normalized) forest
 +      -0.0966 * (normalized) forgot
 +       0.137  * (normalized) foul
 +      -0.4039 * (normalized) frank
 +      -0.2652 * (normalized) freez
 +      -0.8132 * (normalized) frustrat
 +      -0.47   * (normalized) ft
 +      -0.8333 * (normalized) fuckin
 +       0.0385 * (normalized) futur
 +       0.1183 * (normalized) gaga
 +      -0.0632 * (normalized) galaxi
 +       0.3466 * (normalized) gambl
 +       0.2595 * (normalized) ghost
 +      -0.086  * (normalized) gillard
 +      -0.1409 * (normalized) golf
 +      -0.5571 * (normalized) gon
 +      -0.5397 * (normalized) gop
 +      -0.3399 * (normalized) goto
 +      -0.5942 * (normalized) govern
 +      -0.6072 * (normalized) govt
 +      -0.7179 * (normalized) grei
 +      -0.1035 * (normalized) gun
 +      -0.6667 * (normalized) gut
 +      -0.5035 * (normalized) hasnt
 +      -0.9132 * (normalized) hater
 +       0.0172 * (normalized) hay
 +       0.1667 * (normalized) health
 +      -0.6023 * (normalized) heartbreak
 +      -0.1879 * (normalized) highli
 +      -0.4893 * (normalized) honestli
 +      -1      * (normalized) horribl
 +      -0.2801 * (normalized) hors
 +      -0.5926 * (normalized) hrt
 +       0.1721 * (normalized) huh
 +      -0.1055 * (normalized) human
 +       0.2337 * (normalized) hurrican
 +       0.0303 * (normalized) hype
 +       0.0888 * (normalized) idc
 +      -0.9971 * (normalized) idiot
 +      -0.1732 * (normalized) idk
 +      -0.1498 * (normalized) iebc
 +      -0.8919 * (normalized) ignor
 +      -0.1425 * (normalized) ima
 +      -0.1662 * (normalized) imma
 +      -0.2613 * (normalized) indian
 +      -0.5557 * (normalized) injur
 +      -0.8228 * (normalized) injuri
 +       0.1097 * (normalized) intern
 +      -0.5    * (normalized) io
 +      -0.157  * (normalized) iran
 +      -0.0846 * (normalized) iron
 +      -0.4904 * (normalized) israel
 +      -0.4376 * (normalized) iss
 +      -0.2908 * (normalized) jack
 +       0.1583 * (normalized) jagger
 +      -0.7506 * (normalized) jail
 +      -0.4115 * (normalized) janata
 +      -0.3076 * (normalized) jayalalithaa
 +      -0.3414 * (normalized) jenel
 +      -0.5897 * (normalized) johnni
 +      -0.1667 * (normalized) judg
 +      -0.3046 * (normalized) jupit
 +      -0.8333 * (normalized) kenya
 +      -0.1603 * (normalized) kfc
 +      -0.4205 * (normalized) khader
 +       0.1752 * (normalized) khl
 +      -1.0057 * (normalized) kit
 +      -0.2774 * (normalized) kitchen
 +      -0.008  * (normalized) klitschko
 +      -0.5    * (normalized) knew
 +      -0.5    * (normalized) knicksheat
 +      -0.4568 * (normalized) knock
 +      -0.2764 * (normalized) krul
 +      -0.1039 * (normalized) languag
 +       0.0028 * (normalized) latest
 +      -0.3611 * (normalized) lb
 +      -0.0896 * (normalized) leadership
 +      -0.6168 * (normalized) leak
 +       0.0312 * (normalized) leg
 +       0.2167 * (normalized) leshour
 +      -0.2754 * (normalized) level
 +       0.2276 * (normalized) li
 +      -0.3554 * (normalized) lmao
 +       0.3997 * (normalized) lmfao
 +       0.1034 * (normalized) lose
 +      -1.332  * (normalized) loss
 +       0.0224 * (normalized) lpg
 +       0.0407 * (normalized) luca
 +      -0.2079 * (normalized) machin
 +      -0.5874 * (normalized) madoff
 +      -0.3838 * (normalized) madonna
 +       0.0514 * (normalized) madrid
 +       0.0201 * (normalized) mail
 +      -0.3216 * (normalized) manag
 +       0.0088 * (normalized) map
 +      -0.4346 * (normalized) marathon
 +      -0.1701 * (normalized) marijuana
 +       0.0689 * (normalized) massiv
 +      -0.9779 * (normalized) meant
 +      -0.6226 * (normalized) merlin
 +      -0.6667 * (normalized) mess
 +      -0.1045 * (normalized) metropc
 +      -0.0083 * (normalized) mick
 +      -0.2564 * (normalized) microsoft
 +      -0.3944 * (normalized) mikel
 +      -0.2372 * (normalized) min
 +      -0.0153 * (normalized) minist
 +      -1      * (normalized) mistak
 +      -0.1006 * (normalized) mitch
 +      -0.3326 * (normalized) mizzou
 +      -0.6667 * (normalized) mobil
 +      -0.5614 * (normalized) mood
 +      -0.3786 * (normalized) moor
 +      -0.0093 * (normalized) mother
 +      -0.2408 * (normalized) mt
 +      -0.4107 * (normalized) mta
 +      -0.8843 * (normalized) murder
 +      -0.5    * (normalized) nca
 +      -0.3055 * (normalized) nebraska
 +      -0.3724 * (normalized) net
 +      -0.3474 * (normalized) netanyahu
 +      -0.3248 * (normalized) nhl
 +      -0.2709 * (normalized) nigeria
 +      -0.2683 * (normalized) nomin
 +      -0.6343 * (normalized) nooooooooo
 +       0.1612 * (normalized) norwich
 +      -0.3736 * (normalized) notic
 +      -0.9144 * (normalized) nut
 +      -0.3765 * (normalized) nyse
 +      -0.414  * (normalized) offic
 +      -1.3461 * (normalized) outsid
 +      -0.281  * (normalized) owner
 +      -0.6667 * (normalized) pacer
 +      -0.1875 * (normalized) painter
 +      -0.8299 * (normalized) palestinian
 +      -0.3937 * (normalized) parad
 +      -0.6277 * (normalized) parker
 +      -0.0932 * (normalized) past
 +       0.1194 * (normalized) pavol
 +      -0.7102 * (normalized) penalti
 +      -0.3364 * (normalized) perkin
 +      -0.0341 * (normalized) pico
 +      -0.5    * (normalized) ping
 +       0.1181 * (normalized) piss
 +      -0.3099 * (normalized) pit
 +      -0.0473 * (normalized) plane
 +      -0.6667 * (normalized) poetri
 +      -0.729  * (normalized) polic
 +      -0.5406 * (normalized) polici
 +       0.1667 * (normalized) polit
 +      -0.3061 * (normalized) poll
 +      -0.4445 * (normalized) poor
 +       0.2155 * (normalized) pop
 +      -0.2145 * (normalized) pope
 +      -0.3607 * (normalized) posit
 +      -0.4261 * (normalized) possibli
 +      -0.1203 * (normalized) potu
 +      -0.295  * (normalized) predict
 +      -1.0458 * (normalized) pressur
 +      -0.1667 * (normalized) pricei
 +      -0.8299 * (normalized) prison
 +      -0.7496 * (normalized) problem
 +      -0.4857 * (normalized) protest
 +      -0.3333 * (normalized) prove
 +      -0.1714 * (normalized) pull
 +      -0.1687 * (normalized) push
 +      -0.0746 * (normalized) qb
 +      -0.7282 * (normalized) quit
 +       0.0383 * (normalized) r
 +       0.0501 * (normalized) rabbit
 +      -0.6023 * (normalized) rafa
 +       0.5717 * (normalized) rank
 +      -0.8333 * (normalized) rape
 +       0.6283 * (normalized) rate
 +       0.3203 * (normalized) rb
 +      -0.1894 * (normalized) realis
 +      -0.4383 * (normalized) recommend
 +      -0.8333 * (normalized) refus
 +      -0.075  * (normalized) regist
 +      -0.0372 * (normalized) repli
 +      -0.121  * (normalized) report
 +      -0.5    * (normalized) republ
 +      -0.1899 * (normalized) republican
 +      -0.5807 * (normalized) respect
 +      -0.0178 * (normalized) rick
 +      -0.4859 * (normalized) ride
 +      -0.4071 * (normalized) rider
 +      -1.148  * (normalized) ridicul
 +      -0.3187 * (normalized) ring
 +      -0.2091 * (normalized) riot
 +      -0.8528 * (normalized) rip
 +      -0.3738 * (normalized) risk
 +       0.0533 * (normalized) river
 +      -0.0341 * (normalized) rivera
 +      -0.2898 * (normalized) rob
 +      -0.1667 * (normalized) rohypnol
 +      -0.4329 * (normalized) rooki
 +      -0.5287 * (normalized) rudd
 +      -0.665  * (normalized) ruin
 +      -0.2445 * (normalized) russia
 +      -0.2152 * (normalized) russian
 +       0.0188 * (normalized) sacramento
 +      -0.9908 * (normalized) sad
 +      -0.401  * (normalized) scare
 +       0.4091 * (normalized) scene
 +       0.2154 * (normalized) scott
 +      -0.3978 * (normalized) sd
 +       0.0523 * (normalized) seat
 +      -0.1419 * (normalized) select
 +      -0.4702 * (normalized) selma
 +      -0.1579 * (normalized) semifin
 +      -0.075  * (normalized) sens
 +      -0.2775 * (normalized) servic
 +      -0.5858 * (normalized) sex
 +      -0.5    * (normalized) shock
 +      -0.5009 * (normalized) short
 +      -0.598  * (normalized) shouldnt
 +      -0.697  * (normalized) sick
 +      -0.3891 * (normalized) silent
 +       0.1859 * (normalized) singer
 +      -0.0654 * (normalized) smh
 +      -0.5    * (normalized) somalia
 +      -0.4954 * (normalized) soni
 +      -0.2467 * (normalized) sourc
 +       0.2077 * (normalized) speak
 +      -0.2186 * (normalized) spent
 +      -0.1475 * (normalized) spirit
 +      -0.5438 * (normalized) ss
 +      -0.1373 * (normalized) stadium
 +      -0.1579 * (normalized) standard
 +      -0.6064 * (normalized) stick
 +      -0.2233 * (normalized) strawberri
 +       0.1251 * (normalized) struggl
 +      -1.0485 * (normalized) stuck
 +      -1.8062 * (normalized) stupid
 +      -0.9166 * (normalized) subject
 +      -1.2873 * (normalized) suck
 +      -0.7073 * (normalized) suffer
 +       0.1961 * (normalized) superbowl
 +      -0.7671 * (normalized) suppos
 +      -0.3824 * (normalized) swift
 +      -0.5953 * (normalized) tate
 +      -0.1131 * (normalized) td
 +      -0.289  * (normalized) tear
 +      -0.3333 * (normalized) techniqu
 +      -0.174  * (normalized) tehran
 +      -0.2272 * (normalized) tell
 +      -0.0075 * (normalized) templ
 +      -0.2022 * (normalized) term
 +      -0.9117 * (normalized) terribl
 +      -0.1515 * (normalized) text
 +      -0.2099 * (normalized) tha
 +      -0.5    * (normalized) thanksgiv
 +       0.3927 * (normalized) throw
 +      -0.5    * (normalized) thrown
 +       0.2771 * (normalized) thur
 +      -0.4813 * (normalized) tim
 +      -0.3277 * (normalized) tire
 +      -0.2085 * (normalized) todd
 +      -0.1532 * (normalized) tottenham
 +       0.0596 * (normalized) touch
 +      -0.0159 * (normalized) tough
 +       0.63   * (normalized) trayvon
 +      -0.2157 * (normalized) trick
 +      -0.328  * (normalized) trophi
 +       0.1667 * (normalized) tue
 +      -0.2965 * (normalized) twat
 +      -0.6041 * (normalized) ugh
 +       0.1395 * (normalized) understand
 +      -0.3511 * (normalized) unit
 +      -0.2349 * (normalized) upset
 +      -0.4866 * (normalized) vengeanc
 +      -0.3536 * (normalized) vh
 +       0.1055 * (normalized) victor
 +      -0.3085 * (normalized) villa
 +      -1.0573 * (normalized) voic
 +       0.1446 * (normalized) war
 +      -0.6834 * (normalized) warn
 +      -0.2615 * (normalized) wash
 +      -0.672  * (normalized) wast
 +      -0.1098 * (normalized) waterloo
 +      -0.4257 * (normalized) weird
 +       0.3033 * (normalized) wide
 +      -0.2176 * (normalized) window
 +       0.0446 * (normalized) winter
 +      -0.1667 * (normalized) wipe
 +      -0.3333 * (normalized) wisdom
 +       0.1414 * (normalized) wit
 +      -1.4735 * (normalized) wors
 +      -1.3914 * (normalized) worst
 +      -0.886  * (normalized) wouldnt
 +      -0.4555 * (normalized) wrist
 +      -0.8796 * (normalized) wrong
 +      -0.6667 * (normalized) wrote
 +      -0.5469 * (normalized) wtf
 +       0.0399 * (normalized) wth
 +      -0.2309 * (normalized) yard
 +      -0.5    * (normalized) yolo
 +      -0.3219 * (normalized) zimmerman
 +       0.0531 * (normalized) abu
 +       0.1848 * (normalized) academi
 +       0.431  * (normalized) access
 +       0.2279 * (normalized) action
 +       0.1024 * (normalized) adebayor
 +       0      * (normalized) adrienn
 +       0.6667 * (normalized) agent
 +       0.6841 * (normalized) airport
 +       0.2371 * (normalized) ako
 +      -0.061  * (normalized) alabama
 +       0.0085 * (normalized) alex
 +       0.0745 * (normalized) alsip
 +       0.261  * (normalized) amanda
 +      -0.0829 * (normalized) amo
 +       0.0714 * (normalized) andr
 +       0.1118 * (normalized) aniston
 +      -0.3333 * (normalized) anonym
 +       0.1662 * (normalized) anthoni
 +       0      * (normalized) antonio
 +      -0.04   * (normalized) appear
 +       0.8333 * (normalized) arena
 +       0.0531 * (normalized) arrivaldepartur
 +       0.734  * (normalized) arrow
 +       0      * (normalized) arsht
 +       0.3757 * (normalized) articl
 +       0.0079 * (normalized) assassin
 +       0.1758 * (normalized) assist
 +      -0.1064 * (normalized) astrologi
 +       0.0311 * (normalized) attempt
 +      -0.0098 * (normalized) attend
 +      -0.1165 * (normalized) attn
 +       0      * (normalized) av
 +      -0.1185 * (normalized) axl
 +       0.108  * (normalized) az
 +       0.0544 * (normalized) bailei
 +      -0.1373 * (normalized) bale
 +       0.3087 * (normalized) bali
 +       0.1066 * (normalized) baltimor
 +      -0.2302 * (normalized) battl
 +       0.2281 * (normalized) bayer
 +       0.1226 * (normalized) bayern
 +       0.5282 * (normalized) bdr
 +       0.0704 * (normalized) belushi
 +      -0.235  * (normalized) ben
 +       0.0051 * (normalized) bid
 +       0.3998 * (normalized) billi
 +       0.0966 * (normalized) bird
 +       0.1815 * (normalized) boss
 +      -0.2079 * (normalized) boston
 +       0.2835 * (normalized) bout
 +       0.143  * (normalized) brand
 +       0.5    * (normalized) bridg
 +      -0.1235 * (normalized) broadcast
 +       0.4841 * (normalized) brook
 +       0.0112 * (normalized) brought
 +       0.0094 * (normalized) bst
 +       0.3685 * (normalized) bu
 +      -0.1284 * (normalized) buccan
 +       0.2094 * (normalized) buck
 +       0.4363 * (normalized) build
 +      -0.0109 * (normalized) bullet
 +       0.4183 * (normalized) cafe
 +       0.2313 * (normalized) camp
 +      -0.0077 * (normalized) campaign
 +       0.545  * (normalized) canada
 +       0.3878 * (normalized) capt
 +       0.1903 * (normalized) carpet
 +       0.1256 * (normalized) cat
 +       0.1503 * (normalized) ceremoni
 +       0.7856 * (normalized) charger
 +      -0.1464 * (normalized) children
 +      -0.0773 * (normalized) china
 +       0.8333 * (normalized) chri
 +       0.1229 * (normalized) cj
 +      -0.0802 * (normalized) clark
 +       0.0426 * (normalized) clearwir
 +       0      * (normalized) clemson
 +       0.4694 * (normalized) clip
 +       0.3559 * (normalized) cloonei
 +       0.3261 * (normalized) cloud
 +       0.1452 * (normalized) coast
 +       0.0162 * (normalized) combin
 +       0      * (normalized) competit
 +       0.0947 * (normalized) complet
 +       0.0424 * (normalized) congress
 +       0.5    * (normalized) coni
 +       0.0687 * (normalized) conrad
 +       0.1517 * (normalized) constitut
 +      -0.0942 * (normalized) consum
 +       0.2947 * (normalized) counti
 +       0.3456 * (normalized) court
 +       0.2751 * (normalized) coverag
 +       0.1454 * (normalized) creed
 +       0.3575 * (normalized) crisi
 +       0.2581 * (normalized) crow
 +       0.4163 * (normalized) cst
 +       0      * (normalized) ct
 +       0.2861 * (normalized) cundiff
 +       0.0299 * (normalized) dahlia
 +      -0.1573 * (normalized) danni
 +       0.1517 * (normalized) dar
 +      -0.3871 * (normalized) dark
 +       0.4128 * (normalized) davo
 +       0.0725 * (normalized) deadlin
 +       0.1465 * (normalized) delhi
 +       0.0646 * (normalized) denver
 +       0.0531 * (normalized) departur
 +       0.002  * (normalized) design
 +       0.0391 * (normalized) destroi
 +       0.2974 * (normalized) destructo
 +       0.0531 * (normalized) dhabi
 +       0.1322 * (normalized) diamond
 +       0.2924 * (normalized) dicken
 +       0      * (normalized) discuss
 +      -0.1527 * (normalized) dm
 +       0.1625 * (normalized) doctor
 +      -0.1105 * (normalized) doubl
 +       0.3426 * (normalized) download
 +       0.06   * (normalized) draw
 +       0.4318 * (normalized) duke
 +       0.5    * (normalized) earth
 +      -0.114  * (normalized) eastern
 +      -0.0167 * (normalized) edit
 +       0.6667 * (normalized) edmonton
 +      -0.1296 * (normalized) educ
 +       0.0507 * (normalized) el
 +      -0.1474 * (normalized) elli
 +       0.5044 * (normalized) em
 +       0.1024 * (normalized) emmanuel
 +       0      * (normalized) emmi
 +       0.2313 * (normalized) est
 +       0.2649 * (normalized) euro
 +       0.5881 * (normalized) european
 +       0.116  * (normalized) everton
 +       0.3384 * (normalized) execut
 +       0.3261 * (normalized) expo
 +       0.3295 * (normalized) express
 +       0.1515 * (normalized) extend
 +       0.1669 * (normalized) facebook
 +       0.1021 * (normalized) fill
 +       0.3179 * (normalized) filthi
 +       0.0748 * (normalized) fm
 +       0      * (normalized) footymad
 +       0.085  * (normalized) foreign
 +      -0.1667 * (normalized) founder
 +       0.0839 * (normalized) frame
 +       0.2322 * (normalized) franc
 +       0.466  * (normalized) francisco
 +       0.5596 * (normalized) fri
 +       0      * (normalized) gampel
 +      -0.0781 * (normalized) gener
 +       0.3076 * (normalized) golden
 +       0.3221 * (normalized) greenvil
 +       0.5798 * (normalized) ground
 +       0.4209 * (normalized) guard
 +       0.0648 * (normalized) guid
 +      -0.1779 * (normalized) gym
 +       0.6813 * (normalized) ha
 +       0      * (normalized) hangout
 +       0      * (normalized) haven
 +       0.1963 * (normalized) hawtin
 +       0.3677 * (normalized) heavi
 +       0.0816 * (normalized) held
 +       0.1744 * (normalized) henryvil
