=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.5617 * (normalized) cypress
 +      -0.1176 * (normalized) daft
 +      -0.0322 * (normalized) daili
 +      -0.5161 * (normalized) damag
 +      -1.1372 * (normalized) danger
 +      -0.3058 * (normalized) davi
 +       0.0009 * (normalized) deal
 +      -0.3948 * (normalized) death
 +      -0.1924 * (normalized) debat
 +      -0.1496 * (normalized) decis
 +      -0.733  * (normalized) delai
 +      -0.448  * (normalized) demand
 +       0.0748 * (normalized) demitra
 +      -0.1542 * (normalized) democrat
 +      -0.8177 * (normalized) deni
 +      -0.512  * (normalized) depress
 +      -0.2324 * (normalized) desper
 +      -1.2666 * (normalized) differ
 +      -0.3871 * (normalized) digit
 +      -0.312  * (normalized) dirti
 +      -1.0054 * (normalized) disappoint
 +      -0.0028 * (normalized) dongwoo
 +       0.2917 * (normalized) dook
 +       0.1058 * (normalized) drexel
 +       0.1805 * (normalized) drug
 +      -0.0165 * (normalized) drunk
 +      -0.3637 * (normalized) dumb
 +      -0.2058 * (normalized) dy
 +      -1.1232 * (normalized) embarrass
 +      -0.0759 * (normalized) emerson
 +      -0.1294 * (normalized) emot
 +      -0.3667 * (normalized) entir
 +       0.1445 * (normalized) errorridden
 +      -0.0239 * (normalized) estella
 +      -0.2886 * (normalized) evil
 +      -0.2581 * (normalized) evra
 +      -0.6357 * (normalized) excus
 +      -0.5161 * (normalized) exist
 +      -0.3871 * (normalized) experienc
 +      -0.3871 * (normalized) extrem
 +      -0.3207 * (normalized) fabio
 +      -0.3548 * (normalized) factori
 +      -0.4373 * (normalized) fail
 +      -0.871  * (normalized) fake
 +      -0.56   * (normalized) fals
 +      -0.3497 * (normalized) fanci
 +      -0.2839 * (normalized) fantasi
 +      -0.893  * (normalized) fear
 +      -0.4015 * (normalized) figur
 +       0.0152 * (normalized) fish
 +      -0.0109 * (normalized) floor
 +      -0.248  * (normalized) foam
 +      -0.3871 * (normalized) folk
 +      -0.0619 * (normalized) forest
 +      -0.0475 * (normalized) forgot
 +       0.2527 * (normalized) foul
 +      -0.2954 * (normalized) frank
 +      -0.1324 * (normalized) freez
 +      -0.7416 * (normalized) frustrat
 +      -0.4869 * (normalized) ft
 +      -0.6452 * (normalized) fuckin
 +       0.0736 * (normalized) futur
 +       0.05   * (normalized) gaga
 +      -0.1335 * (normalized) galaxi
 +       0.2431 * (normalized) gambl
 +       0.0508 * (normalized) ghost
 +      -0.101  * (normalized) gillard
 +      -0.1681 * (normalized) golf
 +      -0.5115 * (normalized) gon
 +      -0.3589 * (normalized) gop
 +      -0.3395 * (normalized) goto
 +      -0.4739 * (normalized) govern
 +      -0.6186 * (normalized) govt
 +      -0.5871 * (normalized) grei
 +      -0.1302 * (normalized) gun
 +      -0.6129 * (normalized) gut
 +      -0.509  * (normalized) hasnt
 +      -0.7869 * (normalized) hater
 +       0.0837 * (normalized) hay
 +       0.2419 * (normalized) health
 +      -0.5802 * (normalized) heartbreak
 +      -0.2684 * (normalized) highli
 +       0.2053 * (normalized) holidai
 +      -0.3871 * (normalized) honestli
 +      -0.7742 * (normalized) horribl
 +      -0.167  * (normalized) hors
 +      -0.7146 * (normalized) hrt
 +       0.0873 * (normalized) huh
 +      -0.1159 * (normalized) human
 +       0.2645 * (normalized) hurrican
 +       0.0873 * (normalized) hype
 +       0.0689 * (normalized) idc
 +      -1.017  * (normalized) idiot
 +      -0.0116 * (normalized) idk
 +      -0.175  * (normalized) iebc
 +      -0.9014 * (normalized) ignor
 +      -0.0919 * (normalized) ima
 +      -0.102  * (normalized) imma
 +      -0.3177 * (normalized) indian
 +      -0.4189 * (normalized) injur
 +      -0.5923 * (normalized) injuri
 +       0.1467 * (normalized) intern
 +      -0.3871 * (normalized) io
 +      -0.1741 * (normalized) iran
 +      -0.0888 * (normalized) iron
 +      -0.4234 * (normalized) israel
 +      -0.4227 * (normalized) iss
 +      -0.2308 * (normalized) jack
 +       0.1661 * (normalized) jagger
 +      -0.7536 * (normalized) jail
 +      -0.3056 * (normalized) janata
 +      -0.2741 * (normalized) jayalalithaa
 +      -0.3525 * (normalized) jenel
 +      -0.5563 * (normalized) johnni
 +      -0.1702 * (normalized) judg
 +      -0.1999 * (normalized) jupit
 +      -0.7419 * (normalized) kenya
 +      -0.0961 * (normalized) kfc
 +      -0.3852 * (normalized) khader
 +       0.143  * (normalized) khl
 +      -0.9817 * (normalized) kit
 +      -0.1792 * (normalized) kitchen
 +       0.0067 * (normalized) klitschko
 +      -0.5161 * (normalized) knew
 +      -0.4839 * (normalized) knicksheat
 +      -0.5121 * (normalized) knock
 +      -0.2258 * (normalized) krul
 +      -0.1646 * (normalized) languag
 +       0.004  * (normalized) latest
 +      -0.3683 * (normalized) lb
 +      -0.0502 * (normalized) leadership
 +      -0.5249 * (normalized) leak
 +       0.0408 * (normalized) leg
 +      -0.2835 * (normalized) leshour
 +      -0.3453 * (normalized) level
 +       0.2336 * (normalized) li
 +      -0.2662 * (normalized) lmao
 +       0.4315 * (normalized) lmfao
 +       0.0155 * (normalized) lose
 +      -1.2861 * (normalized) loss
 +      -0.0745 * (normalized) lpg
 +       0.0701 * (normalized) luca
 +      -0.2075 * (normalized) machin
 +      -0.5481 * (normalized) madoff
 +      -0.209  * (normalized) madonna
 +       0.0759 * (normalized) madrid
 +      -0.0153 * (normalized) mail
 +      -0.1746 * (normalized) manag
 +       0.097  * (normalized) map
 +      -0.3413 * (normalized) marathon
 +      -0.1713 * (normalized) marijuana
 +       0.1428 * (normalized) massiv
 +      -0.6956 * (normalized) meant
 +      -0.1851 * (normalized) member
 +      -0.4152 * (normalized) merlin
 +      -0.8065 * (normalized) mess
 +      -0.1167 * (normalized) metropc
 +      -0.1111 * (normalized) mick
 +      -0.2251 * (normalized) microsoft
 +      -0.2835 * (normalized) mikel
 +      -0.2922 * (normalized) min
 +      -0.0581 * (normalized) minist
 +      -0.7742 * (normalized) mistak
 +      -0.1836 * (normalized) mitch
 +      -0.4167 * (normalized) mizzou
 +      -0.4772 * (normalized) mobil
 +      -0.6307 * (normalized) mood
 +      -0.2043 * (normalized) moor
 +      -0.0356 * (normalized) mother
 +      -0.1538 * (normalized) mt
 +      -0.4866 * (normalized) mta
 +      -0.8352 * (normalized) murder
 +      -0.3871 * (normalized) nca
 +      -0.2671 * (normalized) nebraska
 +      -0.3176 * (normalized) net
 +      -0.3679 * (normalized) netanyahu
 +      -0.232  * (normalized) nhl
 +      -0.1466 * (normalized) nigeria
 +      -0.1948 * (normalized) nomin
 +      -0.6561 * (normalized) nooooooooo
 +       0.0899 * (normalized) norwich
 +      -0.2817 * (normalized) notic
 +      -0.8367 * (normalized) nut
 +      -0.1853 * (normalized) nyse
 +      -0.3683 * (normalized) offic
 +      -0.0256 * (normalized) oscar
 +      -1.196  * (normalized) outsid
 +      -0.2733 * (normalized) owner
 +      -0.6129 * (normalized) pacer
 +      -0.2381 * (normalized) painter
 +      -0.6452 * (normalized) palestinian
 +      -0.4261 * (normalized) parad
 +      -0.4465 * (normalized) parker
 +      -0.0069 * (normalized) past
 +       0.0626 * (normalized) pavol
 +      -0.5791 * (normalized) penalti
 +      -0.3308 * (normalized) perkin
 +      -0.0272 * (normalized) pico
 +      -0.4288 * (normalized) ping
 +       0.1852 * (normalized) piss
 +      -0.3104 * (normalized) pit
 +      -0.0253 * (normalized) plane
 +      -0.5161 * (normalized) poetri
 +      -0.662  * (normalized) polic
 +      -0.5759 * (normalized) polici
 +       0.2585 * (normalized) polit
 +      -0.3705 * (normalized) poll
 +      -0.3237 * (normalized) poor
 +       0.1542 * (normalized) pop
 +      -0.4682 * (normalized) pope
 +      -0.2344 * (normalized) posit
 +      -0.2861 * (normalized) possibli
 +      -0.0575 * (normalized) potu
 +      -0.2581 * (normalized) predict
 +      -0.9919 * (normalized) pressur
 +      -0.3226 * (normalized) pricei
 +      -0.6452 * (normalized) prison
 +      -0.5186 * (normalized) problem
 +      -0.4704 * (normalized) protest
 +      -0.2581 * (normalized) prove
 +      -0.1522 * (normalized) pull
 +      -0.1632 * (normalized) push
 +       0.0107 * (normalized) qb
 +      -0.6634 * (normalized) quit
 +       0.1771 * (normalized) r
 +       0.1039 * (normalized) rabbit
 +      -0.5802 * (normalized) rafa
 +       0.5588 * (normalized) rank
 +      -0.6452 * (normalized) rape
 +       0.59   * (normalized) rate
 +       0.2717 * (normalized) rb
 +      -0.2513 * (normalized) realis
 +      -0.421  * (normalized) recommend
 +      -0.6985 * (normalized) refus
 +      -0.0899 * (normalized) regist
 +      -0.1393 * (normalized) repli
 +      -0.077  * (normalized) report
 +      -0.3871 * (normalized) republ
 +       0.0446 * (normalized) republican
 +      -0.6673 * (normalized) respect
 +      -0.035  * (normalized) rick
 +      -0.4349 * (normalized) ride
 +      -0.1635 * (normalized) rider
 +      -1.0656 * (normalized) ridicul
 +      -0.3103 * (normalized) ring
 +      -0.1718 * (normalized) riot
 +      -0.8119 * (normalized) rip
 +      -0.1815 * (normalized) risk
 +      -0.0657 * (normalized) river
 +      -0.0272 * (normalized) rivera
 +      -0.2702 * (normalized) rob
 +      -0.0775 * (normalized) rohypnol
 +      -0.3701 * (normalized) rooki
 +      -0.4573 * (normalized) rudd
 +      -0.6634 * (normalized) ruin
 +      -0.2106 * (normalized) russia
 +      -0.2702 * (normalized) russian
 +      -0.0991 * (normalized) sacramento
 +      -1.0019 * (normalized) sad
 +      -0.4151 * (normalized) scare
 +       0.2771 * (normalized) scene
 +       0.1453 * (normalized) scott
 +      -0.4295 * (normalized) sd
 +       0.1428 * (normalized) seat
 +      -0.0193 * (normalized) select
 +      -0.577  * (normalized) selma
 +       0.11   * (normalized) semifin
 +      -0.0973 * (normalized) sens
 +      -0.2286 * (normalized) servic
 +      -0.5277 * (normalized) sex
 +      -0.5806 * (normalized) shock
 +      -0.4127 * (normalized) short
 +      -0.6411 * (normalized) shouldnt
 +      -0.646  * (normalized) sick
 +      -0.3222 * (normalized) silent
 +       0.2113 * (normalized) singer
 +       0.0683 * (normalized) smh
 +      -0.3871 * (normalized) somalia
 +      -0.4169 * (normalized) soni
 +      -0.2514 * (normalized) sourc
 +       0.3915 * (normalized) speak
 +      -0.1646 * (normalized) spent
 +      -0.0583 * (normalized) spirit
 +      -0.4095 * (normalized) ss
 +      -0.1809 * (normalized) stadium
 +      -0.0905 * (normalized) standard
 +      -0.6452 * (normalized) stick
 +      -0.2675 * (normalized) strawberri
 +       0.0763 * (normalized) struggl
 +      -1.0954 * (normalized) stuck
 +      -1.5458 * (normalized) stupid
 +      -0.8068 * (normalized) subject
 +      -1.3413 * (normalized) suck
 +      -0.676  * (normalized) suffer
 +       0.1233 * (normalized) superbowl
 +      -0.7078 * (normalized) suppos
 +      -0.3938 * (normalized) swift
 +      -1.0242 * (normalized) talent
 +      -0.5468 * (normalized) tate
 +      -0.1459 * (normalized) td
 +      -0.26   * (normalized) tear
 +      -0.1489 * (normalized) tehran
 +      -0.2427 * (normalized) tell
 +       0.0019 * (normalized) templ
 +      -0.0877 * (normalized) term
 +      -0.6555 * (normalized) terribl
 +      -0.0619 * (normalized) text
 +      -0.1485 * (normalized) tha
 +      -0.3871 * (normalized) thanksgiv
 +       0.3852 * (normalized) throw
 +      -0.3871 * (normalized) thrown
 +       0.2546 * (normalized) thur
 +      -0.5148 * (normalized) tim
 +      -0.3724 * (normalized) tire
 +      -0.0614 * (normalized) todd
 +      -0.1468 * (normalized) tottenham
 +      -0.025  * (normalized) touch
 +       0.0069 * (normalized) tough
 +       0.5029 * (normalized) trayvon
 +      -0.1914 * (normalized) trick
 +      -0.2102 * (normalized) trophi
 +       0.3548 * (normalized) tue
 +      -0.2433 * (normalized) twat
 +      -0.8065 * (normalized) ugh
 +       0.124  * (normalized) understand
 +      -0.4641 * (normalized) unit
 +      -0.057  * (normalized) upset
 +      -0.5791 * (normalized) vengeanc
 +      -0.3548 * (normalized) vh
 +       0.0851 * (normalized) victor
 +      -0.2417 * (normalized) villa
 +      -1.0798 * (normalized) voic
 +       0.0086 * (normalized) war
 +      -0.7326 * (normalized) warn
 +      -0.2783 * (normalized) wash
 +      -0.7355 * (normalized) wast
 +      -0.1093 * (normalized) waterloo
 +      -0.2529 * (normalized) weird
 +       0.2627 * (normalized) wide
 +      -0.2761 * (normalized) window
 +       0.0922 * (normalized) winter
 +      -0.3226 * (normalized) wipe
 +      -0.3086 * (normalized) wisdom
 +       0.1781 * (normalized) wit
 +      -1.3871 * (normalized) wors
 +      -1.3434 * (normalized) worst
 +      -0.6521 * (normalized) wouldnt
 +      -0.4136 * (normalized) wrist
 +      -0.7342 * (normalized) wrong
 +      -0.5161 * (normalized) wrote
 +      -0.5941 * (normalized) wtf
 +      -0.0574 * (normalized) wth
 +      -0.2171 * (normalized) yard
 +      -0.3871 * (normalized) yolo
 +      -0.2958 * (normalized) zimmerman
 +       0.0715 * (normalized) abu
 +       0.1641 * (normalized) academi
 +       0.4409 * (normalized) access
 +       0.3007 * (normalized) action
 +       0.1196 * (normalized) adebayor
 +       0      * (normalized) adrienn
 +       0.7399 * (normalized) agent
 +       0.6536 * (normalized) airport
 +       0.1907 * (normalized) ako
 +      -0.1156 * (normalized) alabama
 +       0.0551 * (normalized) alex
 +       0.045  * (normalized) alsip
 +      -0.3159 * (normalized) am
 +       0.2452 * (normalized) amanda
 +      -0.0985 * (normalized) amo
 +       0.0831 * (normalized) andr
 +       0.0037 * (normalized) aniston
 +      -0.2581 * (normalized) anonym
 +       0.1922 * (normalized) anthoni
 +       0      * (normalized) antonio
 +       0.0426 * (normalized) appear
 +       0.8495 * (normalized) arena
 +       0.0715 * (normalized) arrivaldepartur
 +       0.7549 * (normalized) arrow
 +       0      * (normalized) arsht
 +       0.3217 * (normalized) articl
 +      -0.0308 * (normalized) assassin
 +       0.1222 * (normalized) assist
 +      -0.0263 * (normalized) astrologi
 +       0.0988 * (normalized) attempt
 +      -0.1897 * (normalized) attend
 +      -0.0965 * (normalized) attn
 +      -0.1362 * (normalized) axl
 +       0.2605 * (normalized) az
 +       0      * (normalized) backstag
 +       0      * (normalized) bailei
 +      -0.0942 * (normalized) bale
 +       0.3771 * (normalized) bali
 +       0.1585 * (normalized) baltimor
 +       0.0417 * (normalized) basketbal
 +      -0.2172 * (normalized) battl
 +       0.239  * (normalized) bayer
 +       0.1509 * (normalized) bayern
 +       0.4621 * (normalized) bdr
 +       0.4191 * (normalized) begin
 +       0.0487 * (normalized) belushi
 +      -0.2442 * (normalized) ben
 +       0      * (normalized) bid
 +       0.4596 * (normalized) billi
 +       0.0864 * (normalized) bird
 +      -0.0238 * (normalized) blanch
 +       0.1738 * (normalized) boss
 +      -0.1739 * (normalized) boston
 +       0.2589 * (normalized) bout
 +       0.0864 * (normalized) brand
 +       0.6129 * (normalized) bridg
 +      -0.1248 * (normalized) broadcast
 +       0.4726 * (normalized) brook
 +       0.0201 * (normalized) brought
 +       0      * (normalized) bst
 +       0.3575 * (normalized) bu
 +      -0.129  * (normalized) buccan
 +       0.1427 * (normalized) buck
 +       0.4797 * (normalized) build
 +      -0.0519 * (normalized) bullet
 +       0.2387 * (normalized) cafe
 +       0.1998 * (normalized) camp
 +      -0.0129 * (normalized) campaign
 +       0.3947 * (normalized) canada
 +       0.3591 * (normalized) capt
 +       0.1485 * (normalized) carpet
 +       0.1505 * (normalized) cat
 +       0.1107 * (normalized) ceremoni
 +       0.6986 * (normalized) charger
 +      -0.1175 * (normalized) children
 +      -0.1216 * (normalized) china
 +       0.8333 * (normalized) chri
 +       0.0333 * (normalized) cj
 +      -0.0172 * (normalized) clark
 +       0.046  * (normalized) clearwir
 +       0.3889 * (normalized) clip
 +       0.2566 * (normalized) cloonei
 +       0.2696 * (normalized) cloud
 +       0.1137 * (normalized) coast
 +       0.0137 * (normalized) combin
 +       0.1505 * (normalized) competit
 +       0.1317 * (normalized) complet
 +       0.0636 * (normalized) congress
 +       0.4409 * (normalized) coni
 +       0.0557 * (normalized) conrad
 +       0.0766 * (normalized) constitut
 +      -0.0868 * (normalized) consum
 +       0.3536 * (normalized) counti
 +       0.2302 * (normalized) court
 +       0.2888 * (normalized) coverag
 +       0.1238 * (normalized) creed
 +       0.2068 * (normalized) crisi
 +       0.2402 * (normalized) crow
 +       0.4421 * (normalized) cst
 +       0      * (normalized) ct
 +       0.172  * (normalized) cundiff
 +       0.0785 * (normalized) dahlia
 +      -0.2188 * (normalized) danni
 +       0.0766 * (normalized) dar
 +      -0.4091 * (normalized) dark
 +       0.3356 * (normalized) davo
 +       0.0422 * (normalized) deadlin
 +       0.1178 * (normalized) delhi
 +       0.0142 * (normalized) denver
 +       0.0715 * (normalized) departur
 +      -0.0901 * (normalized) design
 +       0.0467 * (normalized) destroi
 +       0.2435 * (normalized) destructo
 +       0.2648 * (normalized) detail
 +       0.0715 * (normalized) dhabi
 +       0.2536 * (normalized) diamond
 +       0.3493 * (normalized) dicken
 +       0      * (normalized) discuss
 +      -0.0982 * (normalized) dm
 +       0.214  * (normalized) doctor
 +      -0.1001 * (normalized) doubl
 +       0.2675 * (normalized) download
 +       0.1245 * (normalized) draw
 +       0.4591 * (normalized) duke
 +       0.0516 * (normalized) earlier
 +       0.4915 * (normalized) earth
 +       0.0093 * (normalized) eastern
 +      -0.0668 * (normalized) edit
 +       0.6721 * (normalized) edmonton
 +      -0.0411 * (normalized) educ
 +      -0.1024 * (normalized) el
 +      -0.1757 * (normalized) elli
 +       0.4457 * (normalized) em
 +       0.1196 * (normalized) emmanuel
 +       0      * (normalized) emmi
 +       0.2002 * (normalized) est
 +       0.2598 * (normalized) euro
 +       0.486  * (normalized) european
 +       0.16   * (normalized) everton
 +       0.2514 * (normalized) execut
 +       0.2702 * (normalized) expo
 +       0.3757 * (normalized) express
 +       0.1456 * (normalized) extend
 +       0.204  * (normalized) facebook
 +       0.0872 * (normalized) fill
 +       0.2412 * (normalized) filthi
 +       0.1461 * (normalized) fm
 +       0      * (normalized) footymad
 +       0.0007 * (normalized) foreign
