=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1
Instances:    7230
Attributes:   1868
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.5561 * (normalized) demand
 +       0.133  * (normalized) demitra
 +      -0.0125 * (normalized) democrat
 +      -0.8794 * (normalized) deni
 +      -0.5852 * (normalized) depress
 +      -0.336  * (normalized) desper
 +      -1.2822 * (normalized) differ
 +      -0.4718 * (normalized) digit
 +      -0.3583 * (normalized) dirti
 +      -1.0908 * (normalized) disappoint
 +       0.0545 * (normalized) dongwoo
 +       0.2147 * (normalized) dook
 +       0.1    * (normalized) drexel
 +       0.1667 * (normalized) drug
 +      -0.0144 * (normalized) drunk
 +      -0.3817 * (normalized) dumb
 +      -0.2883 * (normalized) dy
 +      -1.2591 * (normalized) embarrass
 +      -0.1015 * (normalized) emerson
 +      -0.1307 * (normalized) emot
 +      -0.3536 * (normalized) entir
 +       0.1427 * (normalized) errorridden
 +       0.0694 * (normalized) estella
 +      -0.3514 * (normalized) evil
 +      -0.3333 * (normalized) evra
 +      -0.7196 * (normalized) excus
 +      -0.6629 * (normalized) exist
 +      -0.5    * (normalized) experienc
 +      -0.5    * (normalized) extrem
 +      -0.295  * (normalized) fabio
 +      -0.375  * (normalized) factori
 +      -0.5281 * (normalized) fail
 +      -0.9828 * (normalized) fake
 +      -0.6667 * (normalized) fals
 +      -0.3577 * (normalized) fanci
 +      -0.369  * (normalized) fantasi
 +      -0.9618 * (normalized) fear
 +      -0.5055 * (normalized) figur
 +      -0.0024 * (normalized) fish
 +       0.0198 * (normalized) floor
 +      -0.2453 * (normalized) foam
 +      -0.5    * (normalized) folk
 +      -0.1426 * (normalized) forest
 +      -0.1133 * (normalized) forgot
 +       0.1967 * (normalized) foul
 +      -0.3587 * (normalized) frank
 +      -0.2175 * (normalized) freez
 +      -0.821  * (normalized) frustrat
 +      -0.4843 * (normalized) ft
 +      -0.8333 * (normalized) fuckin
 +       0.048  * (normalized) futur
 +       0.1155 * (normalized) gaga
 +      -0.0995 * (normalized) galaxi
 +       0.3121 * (normalized) gambl
 +       0.0376 * (normalized) ghost
 +      -0.0802 * (normalized) gillard
 +      -0.1319 * (normalized) golf
 +      -0.5537 * (normalized) gon
 +      -0.4719 * (normalized) gop
 +      -0.3737 * (normalized) goto
 +      -0.6074 * (normalized) govern
 +      -0.6667 * (normalized) govt
 +      -0.6566 * (normalized) grei
 +      -0.1245 * (normalized) gun
 +      -0.7083 * (normalized) gut
 +      -0.5449 * (normalized) hasnt
 +      -0.8587 * (normalized) hater
 +       0.0477 * (normalized) hay
 +       0.1667 * (normalized) health
 +      -0.5897 * (normalized) heartbreak
 +      -0.2389 * (normalized) highli
 +       0.2346 * (normalized) holidai
 +      -0.5    * (normalized) honestli
 +      -1      * (normalized) horribl
 +      -0.236  * (normalized) hors
 +      -0.632  * (normalized) hrt
 +       0.1639 * (normalized) huh
 +      -0.0973 * (normalized) human
 +       0.291  * (normalized) hurrican
 +       0.0755 * (normalized) hype
 +       0.0992 * (normalized) idc
 +      -1.0233 * (normalized) idiot
 +      -0.1742 * (normalized) idk
 +      -0.149  * (normalized) iebc
 +      -0.8873 * (normalized) ignor
 +      -0.103  * (normalized) ima
 +      -0.1372 * (normalized) imma
 +      -0.2614 * (normalized) indian
 +      -0.4729 * (normalized) injur
 +      -0.773  * (normalized) injuri
 +       0.1602 * (normalized) intern
 +      -0.5    * (normalized) io
 +      -0.1629 * (normalized) iran
 +      -0.1299 * (normalized) iron
 +      -0.4623 * (normalized) israel
 +      -0.4778 * (normalized) iss
 +      -0.3007 * (normalized) jack
 +       0.1766 * (normalized) jagger
 +      -0.7788 * (normalized) jail
 +      -0.402  * (normalized) janata
 +      -0.3444 * (normalized) jayalalithaa
 +      -0.366  * (normalized) jenel
 +      -0.5412 * (normalized) johnni
 +      -0.1713 * (normalized) judg
 +      -0.2922 * (normalized) jupit
 +      -0.849  * (normalized) kenya
 +      -0.2025 * (normalized) kfc
 +      -0.4536 * (normalized) khader
 +       0.1786 * (normalized) khl
 +      -1.0019 * (normalized) kit
 +      -0.2441 * (normalized) kitchen
 +       0.0282 * (normalized) klitschko
 +      -0.5    * (normalized) knew
 +      -0.4948 * (normalized) knicksheat
 +      -0.45   * (normalized) knock
 +      -0.3258 * (normalized) krul
 +      -0.0672 * (normalized) languag
 +       0.0343 * (normalized) latest
 +      -0.3507 * (normalized) lb
 +      -0.0433 * (normalized) leadership
 +      -0.6049 * (normalized) leak
 +       0.0289 * (normalized) leg
 +      -0.2849 * (normalized) leshour
 +      -0.2626 * (normalized) level
 +       0.2075 * (normalized) li
 +      -0.3288 * (normalized) lmao
 +       0.4343 * (normalized) lmfao
 +       0.0979 * (normalized) lose
 +      -1.3383 * (normalized) loss
 +       0.0004 * (normalized) lpg
 +       0.0854 * (normalized) luca
 +      -0.2023 * (normalized) machin
 +      -0.5639 * (normalized) madoff
 +      -0.2859 * (normalized) madonna
 +       0.0056 * (normalized) madrid
 +       0.0011 * (normalized) mail
 +      -0.2843 * (normalized) manag
 +       0.0517 * (normalized) map
 +      -0.3912 * (normalized) marathon
 +      -0.1713 * (normalized) marijuana
 +       0.1762 * (normalized) massiv
 +      -0.8709 * (normalized) meant
 +      -0.1492 * (normalized) member
 +      -0.4346 * (normalized) merlin
 +      -0.7917 * (normalized) mess
 +      -0.0985 * (normalized) metropc
 +      -0.0523 * (normalized) mick
 +      -0.2415 * (normalized) microsoft
 +      -0.2849 * (normalized) mikel
 +      -0.2393 * (normalized) min
 +      -0.0845 * (normalized) minist
 +      -1      * (normalized) mistak
 +      -0.1552 * (normalized) mitch
 +      -0.4109 * (normalized) mizzou
 +      -0.6043 * (normalized) mobil
 +      -0.5621 * (normalized) mood
 +      -0.2593 * (normalized) moor
 +       0.0291 * (normalized) mother
 +      -0.2264 * (normalized) mt
 +      -0.5006 * (normalized) mta
 +      -0.9067 * (normalized) murder
 +      -0.5    * (normalized) nca
 +      -0.3386 * (normalized) nebraska
 +      -0.3813 * (normalized) net
 +      -0.3691 * (normalized) netanyahu
 +      -0.3214 * (normalized) nhl
 +      -0.2218 * (normalized) nigeria
 +      -0.1915 * (normalized) nomin
 +      -0.5968 * (normalized) nooooooooo
 +       0.1857 * (normalized) norwich
 +      -0.4253 * (normalized) notic
 +      -0.8815 * (normalized) nut
 +      -0.28   * (normalized) nyse
 +      -0.4318 * (normalized) offic
 +      -0.0063 * (normalized) oscar
 +      -1.3935 * (normalized) outsid
 +      -0.3121 * (normalized) owner
 +      -0.7083 * (normalized) pacer
 +      -0.2226 * (normalized) painter
 +      -0.8333 * (normalized) palestinian
 +      -0.35   * (normalized) parad
 +      -0.5563 * (normalized) parker
 +      -0.0275 * (normalized) past
 +       0.133  * (normalized) pavol
 +      -0.7029 * (normalized) penalti
 +      -0.3339 * (normalized) perkin
 +      -0.004  * (normalized) pico
 +      -0.4635 * (normalized) ping
 +       0.1171 * (normalized) piss
 +      -0.3655 * (normalized) pit
 +      -0.0337 * (normalized) plane
 +      -0.6667 * (normalized) poetri
 +      -0.72   * (normalized) polic
 +      -0.5538 * (normalized) polici
 +       0.1667 * (normalized) polit
 +      -0.306  * (normalized) poll
 +      -0.4134 * (normalized) poor
 +       0.1921 * (normalized) pop
 +      -0.4098 * (normalized) pope
 +      -0.3069 * (normalized) posit
 +      -0.4055 * (normalized) possibli
 +      -0.0796 * (normalized) potu
 +      -0.3308 * (normalized) predict
 +      -1.0975 * (normalized) pressur
 +      -0.25   * (normalized) pricei
 +      -0.8333 * (normalized) prison
 +      -0.764  * (normalized) problem
 +      -0.4674 * (normalized) protest
 +      -0.3333 * (normalized) prove
 +      -0.1385 * (normalized) pull
 +      -0.1686 * (normalized) push
 +      -0.0337 * (normalized) qb
 +      -0.6385 * (normalized) quit
 +       0.1667 * (normalized) r
 +       0.0342 * (normalized) rabbit
 +      -0.5897 * (normalized) rafa
 +       0.5869 * (normalized) rank
 +      -0.8333 * (normalized) rape
 +       0.6455 * (normalized) rate
 +       0.2926 * (normalized) rb
 +      -0.2497 * (normalized) realis
 +      -0.4627 * (normalized) recommend
 +      -0.8333 * (normalized) refus
 +      -0.0582 * (normalized) regist
 +      -0.0435 * (normalized) repli
 +      -0.1008 * (normalized) report
 +      -0.5    * (normalized) republ
 +      -0.1186 * (normalized) republican
 +      -0.5914 * (normalized) respect
 +      -0.0477 * (normalized) rick
 +      -0.5182 * (normalized) ride
 +      -0.1956 * (normalized) rider
 +      -1.2627 * (normalized) ridicul
 +      -0.3371 * (normalized) ring
 +      -0.2455 * (normalized) riot
 +      -0.8828 * (normalized) rip
 +      -0.3241 * (normalized) risk
 +      -0.016  * (normalized) river
 +      -0.004  * (normalized) rivera
 +      -0.3511 * (normalized) rob
 +      -0.1667 * (normalized) rohypnol
 +      -0.3716 * (normalized) rooki
 +      -0.5522 * (normalized) rudd
 +      -0.6494 * (normalized) ruin
 +      -0.2291 * (normalized) russia
 +      -0.2163 * (normalized) russian
 +      -0.0083 * (normalized) sacramento
 +      -0.9325 * (normalized) sad
 +      -0.4714 * (normalized) scare
 +       0.4076 * (normalized) scene
 +       0.2298 * (normalized) scott
 +      -0.4455 * (normalized) sd
 +       0.1108 * (normalized) seat
 +      -0.0981 * (normalized) select
 +      -0.4795 * (normalized) selma
 +      -0.0764 * (normalized) semifin
 +      -0.0447 * (normalized) sens
 +      -0.3405 * (normalized) servic
 +      -0.6024 * (normalized) sex
 +      -0.5833 * (normalized) shock
 +      -0.4925 * (normalized) short
 +      -0.6302 * (normalized) shouldnt
 +      -0.7394 * (normalized) sick
 +      -0.3892 * (normalized) silent
 +       0.233  * (normalized) singer
 +       0.0772 * (normalized) smh
 +      -0.5    * (normalized) somalia
 +      -0.4917 * (normalized) soni
 +      -0.2371 * (normalized) sourc
 +       0.3172 * (normalized) speak
 +      -0.1709 * (normalized) spent
 +      -0.1567 * (normalized) spirit
 +      -0.515  * (normalized) ss
 +      -0.1404 * (normalized) stadium
 +      -0.1722 * (normalized) standard
 +      -0.6724 * (normalized) stick
 +      -0.2734 * (normalized) strawberri
 +       0.1125 * (normalized) struggl
 +      -1.0562 * (normalized) stuck
 +      -1.7796 * (normalized) stupid
 +      -0.9909 * (normalized) subject
 +      -1.3501 * (normalized) suck
 +      -0.7309 * (normalized) suffer
 +       0.1492 * (normalized) superbowl
 +      -0.7917 * (normalized) suppos
 +      -0.4315 * (normalized) swift
 +      -1.0793 * (normalized) talent
 +      -0.6382 * (normalized) tate
 +      -0.1093 * (normalized) td
 +      -0.3135 * (normalized) tear
 +      -0.1882 * (normalized) tehran
 +      -0.2442 * (normalized) tell
 +      -0.0469 * (normalized) templ
 +      -0.1853 * (normalized) term
 +      -0.7195 * (normalized) terribl
 +      -0.0774 * (normalized) text
 +      -0.2002 * (normalized) tha
 +      -0.5    * (normalized) thanksgiv
 +       0.4331 * (normalized) throw
 +      -0.4615 * (normalized) thrown
 +       0.3068 * (normalized) thur
 +      -0.5412 * (normalized) tim
 +      -0.4665 * (normalized) tire
 +      -0.1507 * (normalized) todd
 +      -0.1727 * (normalized) tottenham
 +       0.0236 * (normalized) touch
 +       0.015  * (normalized) tough
 +       0.6288 * (normalized) trayvon
 +      -0.2297 * (normalized) trick
 +      -0.2832 * (normalized) trophi
 +       0.1667 * (normalized) tue
 +      -0.2456 * (normalized) twat
 +      -0.6937 * (normalized) ugh
 +       0.1469 * (normalized) understand
 +      -0.4174 * (normalized) unit
 +      -0.1729 * (normalized) upset
 +      -0.5601 * (normalized) vengeanc
 +      -0.375  * (normalized) vh
 +       0.0869 * (normalized) victor
 +      -0.2744 * (normalized) villa
 +      -1.1003 * (normalized) voic
 +       0.0714 * (normalized) war
 +      -0.6961 * (normalized) warn
 +      -0.2912 * (normalized) wash
 +      -0.7458 * (normalized) wast
 +      -0.1017 * (normalized) waterloo
 +      -0.4298 * (normalized) weird
 +       0.3264 * (normalized) wide
 +      -0.2721 * (normalized) window
 +       0.0679 * (normalized) winter
 +      -0.25   * (normalized) wipe
 +      -0.3333 * (normalized) wisdom
 +       0.1535 * (normalized) wit
 +      -1.548  * (normalized) wors
 +      -1.4073 * (normalized) worst
 +      -0.8742 * (normalized) wouldnt
 +      -0.4844 * (normalized) wrist
 +      -0.7954 * (normalized) wrong
 +      -0.6667 * (normalized) wrote
 +      -0.5852 * (normalized) wtf
 +       0.0085 * (normalized) wth
 +      -0.2582 * (normalized) yard
 +      -0.5    * (normalized) yolo
 +      -0.2935 * (normalized) zimmerman
 +       0.0894 * (normalized) abu
 +       0.2019 * (normalized) academi
 +       0.4651 * (normalized) access
 +       0.3042 * (normalized) action
 +       0.0852 * (normalized) adebayor
 +       0      * (normalized) adrienn
 +       0.6667 * (normalized) agent
 +       0.7302 * (normalized) airport
 +       0.2386 * (normalized) ako
 +      -0.0449 * (normalized) alabama
 +       0.0694 * (normalized) alex
 +       0.0881 * (normalized) alsip
 +      -0.3058 * (normalized) am
 +       0.2595 * (normalized) amanda
 +      -0.1066 * (normalized) amo
 +       0.0522 * (normalized) andr
 +       0.0672 * (normalized) aniston
 +      -0.3333 * (normalized) anonym
 +       0.2124 * (normalized) anthoni
 +       0      * (normalized) antonio
 +       0.0217 * (normalized) appear
 +       0      * (normalized) apr
 +       0.8333 * (normalized) arena
 +       0.0894 * (normalized) arrivaldepartur
 +       0.736  * (normalized) arrow
 +       0      * (normalized) arsht
 +       0.4215 * (normalized) articl
 +       0.0027 * (normalized) assassin
 +       0.1392 * (normalized) assist
 +      -0.0901 * (normalized) astrologi
 +       0.0429 * (normalized) attempt
 +      -0.0528 * (normalized) attend
 +      -0.1184 * (normalized) attn
 +       0      * (normalized) av
 +      -0.1145 * (normalized) axl
 +       0.3128 * (normalized) az
 +       0      * (normalized) backstag
 +       0.0151 * (normalized) bailei
 +      -0.0765 * (normalized) bale
 +       0.5085 * (normalized) bali
 +       0.116  * (normalized) baltimor
 +       0.0535 * (normalized) basketbal
 +      -0.2138 * (normalized) battl
 +       0.2521 * (normalized) bayer
 +       0.1431 * (normalized) bayern
 +       0.5726 * (normalized) bdr
 +       0.4231 * (normalized) begin
 +       0.0719 * (normalized) belushi
 +      -0.2406 * (normalized) ben
 +       0.0181 * (normalized) bid
 +       0.486  * (normalized) billi
 +       0.075  * (normalized) bird
 +       0.0222 * (normalized) blanch
 +       0.2119 * (normalized) boss
 +      -0.1727 * (normalized) boston
 +       0.2753 * (normalized) bout
 +       0.0709 * (normalized) brand
 +       0.5    * (normalized) bridg
 +      -0.0986 * (normalized) broadcast
 +       0.4905 * (normalized) brook
 +       0.0036 * (normalized) brought
 +       0.3893 * (normalized) bu
 +      -0.1486 * (normalized) buccan
 +       0.1547 * (normalized) buck
 +       0.5488 * (normalized) build
 +      -0.025  * (normalized) bullet
 +       0.3459 * (normalized) cafe
 +       0.2694 * (normalized) camp
 +      -0.0306 * (normalized) campaign
 +       0.5247 * (normalized) canada
 +       0.4035 * (normalized) capt
 +       0.2089 * (normalized) carpet
 +       0.1621 * (normalized) cat
 +       0.1341 * (normalized) ceremoni
 +       0.7794 * (normalized) charger
 +      -0.1367 * (normalized) children
 +      -0.1169 * (normalized) china
 +       0.8333 * (normalized) chri
 +       0.1156 * (normalized) cj
 +       0.0733 * (normalized) clark
 +       0.0662 * (normalized) clearwir
 +       0      * (normalized) clemson
 +       0.5087 * (normalized) clip
 +       0.3119 * (normalized) cloonei
 +       0.304  * (normalized) cloud
 +       0.1073 * (normalized) coast
 +       0.0194 * (normalized) combin
 +       0      * (normalized) competit
 +       0.142  * (normalized) complet
 +       0.0882 * (normalized) congress
 +       0.4583 * (normalized) coni
 +       0.0457 * (normalized) conrad
 +       0.1159 * (normalized) constitut
 +      -0.1074 * (normalized) consum
 +       0.3302 * (normalized) counti
 +       0.2752 * (normalized) court
 +       0.2932 * (normalized) coverag
 +       0.1595 * (normalized) creed
 +       0.2938 * (normalized) crisi
 +       0.2487 * (normalized) crow
 +       0.4998 * (normalized) cst
 +       0      * (normalized) ct
 +       0.2682 * (normalized) cundiff
 +       0.0297 * (normalized) dahlia
 +      -0.1686 * (normalized) danni
 +       0.1159 * (normalized) dar
 +      -0.4503 * (normalized) dark
 +       0.3556 * (normalized) davo
 +       0.0592 * (normalized) deadlin
 +       0.1361 * (normalized) delhi
 +       0.0265 * (normalized) denver
 +       0.0894 * (normalized) departur
 +      -0.0681 * (normalized) design
 +       0.0108 * (normalized) destroi
 +       0.3045 * (normalized) destructo
 +       0.2685 * (normalized) detail
 +       0.0894 * (normalized) dhabi
 +       0.2349 * (normalized) diamond
 +       0.3323 * (normalized) dicken
 +       0      * (normalized) discuss
 +      -0.1325 * (normalized) dm
 +       0.2061 * (normalized) doctor
 +      -0.0994 * (normalized) doubl
 +       0.3403 * (normalized) download
 +       0.0712 * (normalized) draw
 +       0.4937 * (normalized) duke
 +       0.0933 * (normalized) earlier
 +       0.5    * (normalized) earth
 +       0.0674 * (normalized) eastern
 +      -0.0665 * (normalized) edit
 +       0.6667 * (normalized) edmonton
 +      -0.09   * (normalized) educ
 +      -0.0107 * (normalized) el
 +      -0.165  * (normalized) elli
 +       0.4873 * (normalized) em
 +       0.0852 * (normalized) emmanuel
 +       0      * (normalized) emmi
 +       0.2412 * (normalized) est
 +       0.2933 * (normalized) euro
 +       0.5754 * (normalized) european
 +       0.2107 * (normalized) everton
 +       0.3059 * (normalized) execut
 +       0.304  * (normalized) expo
 +       0.3825 * (normalized) express
 +       0.1721 * (normalized) extend
 +       0.2065 * (normalized) facebook
 +       0.1473 * (normalized) fill
 +       0.3106 * (normalized) filthi
 +       0.0963 * (normalized) fm
 +       0      * (normalized) footymad
 +       0.0395 * (normalized) foreign
 +      -0.0531 * (normalized) form
 +      -0.1667 * (normalized) founder
 +       0.1305 * (normalized) frame
 +       0.0574 * (normalized) franc
 +       0.4411 * (normalized) francisco
 +       0.5466 * (normalized) fri
 +      -0.0686 * (normalized) gener
 +       0.4096 * (normalized) golden
 +       0.3038 * (normalized) greenvil
 +       0.475  * (normalized) ground
 +       0.409  * (normalized) guard
