=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,1
Instances:    7230
Attributes:   2014
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3726 * (normalized) sound
 +       0.5509 * (normalized) speak
 +      -0.8749 * (normalized) special
 +       0.0872 * (normalized) speech
 +       0.2442 * (normalized) spend
 +      -0.0427 * (normalized) st
 +       0.7474 * (normalized) stage
 +       0.0317 * (normalized) stai
 +       0.4311 * (normalized) stand
 +      -0.2944 * (normalized) star
 +       0.0029 * (normalized) start
 +      -0.4582 * (normalized) state
 +      -0.0963 * (normalized) stop
 +      -0.2712 * (normalized) store
 +       0.8423 * (normalized) stori
 +      -0.099  * (normalized) straight
 +       0.0759 * (normalized) stream
 +       0.337  * (normalized) street
 +       0.354  * (normalized) strong
 +       0.0966 * (normalized) student
 +      -0.4106 * (normalized) studi
 +       0.5845 * (normalized) studio
 +      -0.1534 * (normalized) stuff
 +       0.051  * (normalized) style
 +       0.3858 * (normalized) success
 +       0.3886 * (normalized) sun
 +      -0.0745 * (normalized) sundai
 +      -0.7065 * (normalized) super
 +      -0.5434 * (normalized) support
 +      -1.2991 * (normalized) suppos
 +      -0.9068 * (normalized) surpris
 +       0.5413 * (normalized) tabl
 +       0.6678 * (normalized) take
 +      -0.9591 * (normalized) talent
 +      -0.1053 * (normalized) talk
 +       0.1019 * (normalized) team
 +       0.1204 * (normalized) test
 +       0      * (normalized) theatr
 +      -0.1009 * (normalized) theyr
 +       0.0035 * (normalized) thing
 +      -0.1209 * (normalized) think
 +      -0.3008 * (normalized) tho
 +       0.0935 * (normalized) thought
 +       0.5946 * (normalized) thursdai
 +      -0.1527 * (normalized) ticket
 +       1.1984 * (normalized) tiger
 +       0.5019 * (normalized) til
 +      -0.0704 * (normalized) till
 +      -0.0811 * (normalized) time
 +       0.5733 * (normalized) titl
 +      -0.008  * (normalized) todai
 +      -0.1665 * (normalized) told
 +       0.1399 * (normalized) tomorrow
 +      -0.0663 * (normalized) tonight
 +      -0.3656 * (normalized) tonit
 +       0.3215 * (normalized) top
 +      -0.2986 * (normalized) total
 +       0.4923 * (normalized) touch
 +      -0.4272 * (normalized) tour
 +       0.2372 * (normalized) town
 +      -0.5786 * (normalized) track
 +       0.4195 * (normalized) trade
 +      -0.5826 * (normalized) trailer
 +      -0.0476 * (normalized) treat
 +      -1.4601 * (normalized) trend
 +       0.1173 * (normalized) tribut
 +       1.0401 * (normalized) trip
 +       0.0021 * (normalized) true
 +       0.2306 * (normalized) tune
 +      -0.106  * (normalized) turn
 +       0.1838 * (normalized) tv
 +       0.1257 * (normalized) tweet
 +      -0.4577 * (normalized) twitter
 +       0.1784 * (normalized) updat
 +       0.6227 * (normalized) ur
 +       0.6243 * (normalized) version
 +      -0.2086 * (normalized) victori
 +      -0.1951 * (normalized) video
 +      -0.6573 * (normalized) view
 +       0.135  * (normalized) visit
 +      -1.2945 * (normalized) voic
 +       0.1966 * (normalized) vote
 +      -0.7856 * (normalized) wait
 +       0.1779 * (normalized) walk
 +      -0.0155 * (normalized) wanna
 +      -0.2713 * (normalized) want
 +      -1.4656 * (normalized) wasnt
 +      -0.109  * (normalized) watch
 +       1.0999 * (normalized) wear
 +      -0.4787 * (normalized) weather
 +       0.286  * (normalized) wed
 +       0.1557 * (normalized) wednesdai
 +       0.1384 * (normalized) week
 +       0.9089 * (normalized) weekend
 +       0.0013 * (normalized) who
 +       0.1336 * (normalized) wife
 +      -0.2813 * (normalized) win
 +       0.0879 * (normalized) wine
 +       0.0115 * (normalized) winner
 +       0.0754 * (normalized) wish
 +       0.0179 * (normalized) woman
 +       0.7257 * (normalized) won
 +      -1.0952 * (normalized) wont
 +       0.0654 * (normalized) word
 +      -0.1386 * (normalized) work
 +      -0.5997 * (normalized) world
 +      -0.5344 * (normalized) worldwid
 +      -0.5557 * (normalized) worri
 +       0.2601 * (normalized) worth
 +       1.2775 * (normalized) write
 +      -1.6415 * (normalized) wrong
 +       0.5796 * (normalized) xD
 +       0.0803 * (normalized) xx
 +      -1      * (normalized) xxx
 +       0.4854 * (normalized) ya
 +       0.2697 * (normalized) yai
 +      -0.7692 * (normalized) yall
 +       0.3582 * (normalized) yeah
 +      -0.3553 * (normalized) year
 +      -0.4866 * (normalized) yesterdai
 +      -0.1338 * (normalized) yo
 +      -0.2297 * (normalized) youll
 +       0.2945 * (normalized) young
 +      -0.2319 * (normalized) your
 +       0      * (normalized) youtub
 +       0.4166 * (normalized) yr
 +      -0.4007 * (normalized) ACT
 +      -0.388  * (normalized) AFC
 +      -0.6569 * (normalized) Abbott
 +      -0.435  * (normalized) Absolut
 +      -0.4283 * (normalized) Adnan
 +      -1.5247 * (normalized) Afghan
 +      -0.0616 * (normalized) AllStar
 +      -0.5872 * (normalized) Amsterdam
 +      -1.3269 * (normalized) Android
 +      -0.0759 * (normalized) Apparent
 +      -0.397  * (normalized) Argentina
 +      -0.8718 * (normalized) Asia
 +      -0.7086 * (normalized) Aston
 +       0      * (normalized) Australia
 +       0.0159 * (normalized) BCA
 +      -0.5157 * (normalized) Bad
 +      -0.0932 * (normalized) Beiber
 +      -0.411  * (normalized) Bellami
 +      -0.2026 * (normalized) Bertuzzi
 +      -0.9667 * (normalized) Bharatiya
 +      -0.0765 * (normalized) Boehner
 +      -0.0535 * (normalized) Break
 +      -0.0466 * (normalized) Breakout
 +      -0.6754 * (normalized) Buzz
 +      -0.1059 * (normalized) CB
 +      -0.1267 * (normalized) Caltrain
 +      -0.5473 * (normalized) Cannavaro
 +      -0.0758 * (normalized) Capello
 +      -0.7788 * (normalized) Cardin
 +      -0.6003 * (normalized) Carl
 +      -0.6856 * (normalized) Castl
 +      -0.5379 * (normalized) Celtic
 +      -0.3605 * (normalized) Channel
 +       0.4255 * (normalized) Charli
 +      -0.3448 * (normalized) Chief
 +       0.6641 * (normalized) Christian
 +       0      * (normalized) Cliff
 +      -0.1496 * (normalized) Cmon
 +      -0.4616 * (normalized) Committe
 +      -0.4616 * (normalized) Cross
 +      -0.3523 * (normalized) Davi
 +       0.5144 * (normalized) Demitra
 +      -0.9265 * (normalized) Democrat
 +      -0.6544 * (normalized) Desper
 +       0.3    * (normalized) Drexel
 +      -0.0115 * (normalized) EP
 +       0.0652 * (normalized) Emerson
 +       0.7299 * (normalized) Estella
 +      -0.574  * (normalized) Evra
 +      -0.8983 * (normalized) Fabio
 +      -1.2082 * (normalized) Forc
 +      -1.4174 * (normalized) GOP
 +      -0.425  * (normalized) Galaxi
 +       0.4176 * (normalized) Ghost
 +      -0.1916 * (normalized) Gillard
 +      -1.0993 * (normalized) Grei
 +      -1.6094 * (normalized) Hate
 +      -0.8014 * (normalized) Hay
 +      -1.0392 * (normalized) IANS
 +       0.0538 * (normalized) IEBC
 +      -0.6477 * (normalized) ISS
 +       0.0066 * (normalized) ITV
 +      -0.6304 * (normalized) Idc
 +      -0.6834 * (normalized) Indian
 +       0.4932 * (normalized) Internat
 +       0.0812 * (normalized) Iran
 +      -0.9766 * (normalized) Jack
 +       0.4502 * (normalized) Jagger
 +      -0.9667 * (normalized) Janata
 +      -0.6174 * (normalized) Jayalalithaa
 +      -0.0686 * (normalized) Joe
 +      -0.3831 * (normalized) Johnni
 +      -1.6947 * (normalized) Jupit
 +      -0.0823 * (normalized) KFC
 +      -0.1123 * (normalized) KHL
 +      -0.8693 * (normalized) Kenya
 +      -0.4283 * (normalized) Khader
 +      -0.1507 * (normalized) Kinda
 +      -0.2095 * (normalized) Klitschko
 +      -1      * (normalized) KnicksHeat
 +      -0.2844 * (normalized) Krul
 +      -0.1036 * (normalized) LPG
 +       0.0239 * (normalized) Leshour
 +      -1.2028 * (normalized) Lmao
 +      -1.1692 * (normalized) Luca
 +       0.3681 * (normalized) MT
 +      -1.3393 * (normalized) MTA
 +      -0.8798 * (normalized) Madoff
 +      -0.8582 * (normalized) Madonna
 +      -0.2294 * (normalized) Madrid
 +      -0.9163 * (normalized) Marathon
 +      -0.7279 * (normalized) Marijuana
 +      -0.814  * (normalized) Merlin
 +       0.625  * (normalized) Met
 +      -0.2649 * (normalized) Mick
 +       0.0007 * (normalized) Microsoft
 +      -0.9761 * (normalized) Mikel
 +      -0.3807 * (normalized) Miss
 +      -0.7917 * (normalized) Mitch
 +      -0.6405 * (normalized) Mizzou
 +       0.1414 * (normalized) Moor
 +      -0.137  * (normalized) NCA
 +      -0.261  * (normalized) NHL
 +      -0.3168 * (normalized) NOOOOOOOOO
 +      -0.2758 * (normalized) NYSE
 +      -0.2465 * (normalized) Nebraska
 +      -1.2461 * (normalized) Net
 +      -0.9181 * (normalized) Netanyahu
 +      -0.2288 * (normalized) Norwich
 +       0.2165 * (normalized) POTUS
 +      -1.0595 * (normalized) Pacer
 +      -0.0319 * (normalized) Painter
 +      -1      * (normalized) Palestinian
 +      -1.0187 * (normalized) Parker
 +       0.5144 * (normalized) Pavol
 +      -0.0506 * (normalized) Peac
 +      -0.3843 * (normalized) Peopl
 +      -0.4235 * (normalized) Perkin
 +      -0.8434 * (normalized) Physic
 +      -0.7291 * (normalized) Polic
 +      -0.8161 * (normalized) Pope
 +      -1.3336 * (normalized) Pretti
 +      -1      * (normalized) Pricei
 +      -0.3337 * (normalized) Pro
 +      -0.7906 * (normalized) QB
 +       0.2445 * (normalized) RB
 +      -0.8133 * (normalized) RIP
 +      -0.2029 * (normalized) Rafa
 +      -0.2268 * (normalized) Read
 +      -0.7985 * (normalized) Republ
 +      -0.5342 * (normalized) Republican
 +       0.1713 * (normalized) Rick
 +      -0.5824 * (normalized) Rider
 +      -1      * (normalized) Riot
 +       0.137  * (normalized) River
 +      -1.2533 * (normalized) Rivera
 +      -0.7314 * (normalized) Road
 +       0      * (normalized) Rohypnol
 +       0.3654 * (normalized) Run
 +      -1      * (normalized) Russian
 +      -0.4382 * (normalized) SAT
 +      -0.58   * (normalized) SD
 +      -0.8032 * (normalized) SS
 +      -0.712  * (normalized) Sacramento
 +      -0.8195 * (normalized) Sad
 +       0.5051 * (normalized) Season
 +      -0.5424 * (normalized) Selma
 +      -0.4298 * (normalized) Servic
 +      -1.0701 * (normalized) Shit
 +      -0.9633 * (normalized) Somalia
 +      -0.3552 * (normalized) Song
 +      -0.6055 * (normalized) Soni
 +      -0.4502 * (normalized) Spirit
 +      -1.039  * (normalized) Street
 +       0.0105 * (normalized) TD
 +       0.014  * (normalized) Talk
 +      -0.5669 * (normalized) Tate
 +      -0.7762 * (normalized) Tehran
 +      -0.4309 * (normalized) Templ
 +      -0.1853 * (normalized) Thur
 +      -1.1704 * (normalized) Tim
 +      -0.2026 * (normalized) Todd
 +      -0.7847 * (normalized) Total
 +      -0.1158 * (normalized) Tottenham
 +       0.9148 * (normalized) Trayvon
 +      -1      * (normalized) Tue
 +      -1.3068 * (normalized) Twitter
 +      -0.3168 * (normalized) VH
 +      -0.4502 * (normalized) Vengeanc
 +       0.2914 * (normalized) Villa
 +      -0.5942 * (normalized) Wake
 +      -0.2213 * (normalized) Waterloo
 +      -0.0635 * (normalized) Window
 +      -0.8785 * (normalized) YOLO
 +      -0.326  * (normalized) Zimmerman
 +      -0.668  * (normalized) accept
 +      -0.332  * (normalized) admit
 +      -0.9582 * (normalized) aid
 +       0.4057 * (normalized) alleg
 +      -0.7122 * (normalized) allow
 +      -0.9002 * (normalized) annoi
 +      -0.14   * (normalized) anymor
 +      -0.2575 * (normalized) apolog
 +       0.1385 * (normalized) app
 +      -0.8756 * (normalized) appar
 +      -1      * (normalized) appl
 +      -0.2805 * (normalized) area
 +      -0.2976 * (normalized) arent
 +      -0.3271 * (normalized) arm
 +      -0.0024 * (normalized) ask
 +      -0.8346 * (normalized) aspect
 +      -0.8372 * (normalized) ball
 +      -0.6817 * (normalized) bare
 +      -0.2701 * (normalized) bedsid
 +      -1.4886 * (normalized) beer
 +      -0.4197 * (normalized) bench
 +      -0.994  * (normalized) bitch
 +      -1.7237 * (normalized) blame
 +      -0.0727 * (normalized) blood
 +      -1      * (normalized) bloodi
 +      -0.1288 * (normalized) bodi
 +      -1.6798 * (normalized) bore
 +      -1.1392 * (normalized) bother
 +       0.2796 * (normalized) bought
 +       0.1163 * (normalized) bro
 +      -0.4065 * (normalized) bum
 +      -0.6782 * (normalized) bunch
 +      -1.0396 * (normalized) butt
 +      -0.0892 * (normalized) cart
 +       0.1703 * (normalized) charg
 +      -1.2982 * (normalized) chill
 +      -0.1402 * (normalized) claim
 +       0.156  * (normalized) cmon
 +      -0.2484 * (normalized) cold
 +       0.1451 * (normalized) comment
 +      -0.4981 * (normalized) commit
 +      -0.805  * (normalized) commun
 +      -0.5193 * (normalized) compar
 +      -0.7065 * (normalized) comput
 +      -1.1263 * (normalized) confus
 +      -0.0506 * (normalized) consid
 +      -1      * (normalized) correct
 +       0.3995 * (normalized) cost
 +      -0.6106 * (normalized) couldnt
 +      -0.9908 * (normalized) crap
 +      -0.5925 * (normalized) crash
 +      -0.3084 * (normalized) credit
 +      -1.0599 * (normalized) cry
 +      -1.4596 * (normalized) cunt
 +      -1.5558 * (normalized) cynic
 +      -0.0213 * (normalized) daft
 +       0.0621 * (normalized) daili
 +      -0.2449 * (normalized) damag
 +      -1.7798 * (normalized) danger
 +      -0.5171 * (normalized) deal
 +      -0.7523 * (normalized) death
 +      -0.4322 * (normalized) debat
 +      -0.0613 * (normalized) decis
 +      -1.0854 * (normalized) delai
 +      -1.5702 * (normalized) deliveri
 +      -0.5729 * (normalized) demand
 +      -0.5981 * (normalized) deni
 +      -1.1811 * (normalized) depress
 +      -0.7269 * (normalized) die
 +      -1.0561 * (normalized) disappoint
 +      -0.4824 * (normalized) drug
 +      -0.0733 * (normalized) drunk
 +      -0.2432 * (normalized) dumb
 +       0.0125 * (normalized) dy
 +      -1.2041 * (normalized) embarrass
 +       0.5556 * (normalized) emot
 +      -0.2275 * (normalized) entir
 +      -0.7276 * (normalized) error
 +       0.0774 * (normalized) errorridden
 +      -0.6871 * (normalized) evil
 +      -0.8543 * (normalized) excus
 +      -1.167  * (normalized) exist
 +      -1.7312 * (normalized) experienc
 +      -1.2881 * (normalized) extrem
 +      -1.0856 * (normalized) fail
 +      -0.9875 * (normalized) fake
 +      -0.888  * (normalized) fanci
 +      -1.1654 * (normalized) fear
 +      -1.2784 * (normalized) februari
 +      -0.2954 * (normalized) figur
 +       0.1454 * (normalized) fish
 +       0.1902 * (normalized) floor
 +       0.0001 * (normalized) forgot
 +      -0.3753 * (normalized) foul
 +       0.3339 * (normalized) freez
 +      -1.1438 * (normalized) frustrat
 +      -1.7947 * (normalized) fuckin
 +       0.055  * (normalized) futur
 +      -1.4331 * (normalized) god
 +      -0.2379 * (normalized) goto
 +      -1.5778 * (normalized) govern
 +      -1.8772 * (normalized) gut
 +      -0.1777 * (normalized) hasnt
 +      -1.4134 * (normalized) hate
 +      -1.1093 * (normalized) heartbreak
 +      -1.1034 * (normalized) heat
 +      -1.13   * (normalized) highli
 +      -0.3463 * (normalized) holidai
 +      -0.6319 * (normalized) honestli
 +      -1.1312 * (normalized) horribl
 +      -0.4501 * (normalized) hors
 +       0.2417 * (normalized) hurrican
 +       0.3582 * (normalized) hype
 +      -1.2018 * (normalized) iOS
 +      -0.7588 * (normalized) idiot
 +      -0.2239 * (normalized) idk
 +      -0.2484 * (normalized) ima
 +      -0.738  * (normalized) india
 +      -0.5499 * (normalized) injur
 +      -0.7058 * (normalized) injuri
 +      -1.1653 * (normalized) jail
 +      -0.6185 * (normalized) judg
 +      -0.8369 * (normalized) kinda
 +      -1.7723 * (normalized) kit
 +      -0.7181 * (normalized) knock
 +      -0.111  * (normalized) latest
 +      -0.211  * (normalized) leadership
 +      -0.0697 * (normalized) leg
 +      -0.9094 * (normalized) level
 +      -0.2013 * (normalized) li
 +      -1      * (normalized) lmao
 +      -0.151  * (normalized) lose
 +      -1.9215 * (normalized) loss
 +      -1.3217 * (normalized) machin
 +      -0.2263 * (normalized) mail
 +       0.6364 * (normalized) map
 +      -1.8458 * (normalized) meant
 +      -0.1944 * (normalized) member
 +      -0.8173 * (normalized) men
 +      -1.0287 * (normalized) mess
 +      -0.5257 * (normalized) million
 +      -0.0973 * (normalized) min
 +      -0.9975 * (normalized) mistak
 +      -0.6773 * (normalized) mood
 +      -0.9192 * (normalized) murder
 +      -0.6558 * (normalized) net
 +      -1.1367 * (normalized) nigga
 +      -1.3583 * (normalized) nomin
 +      -1      * (normalized) notic
 +      -0.7248 * (normalized) offic
 +       0.1773 * (normalized) owner
 +      -0.08   * (normalized) parad
 +       0.1224 * (normalized) past
 +      -0.9527 * (normalized) penalti
 +      -0.0492 * (normalized) piss
 +      -0.8878 * (normalized) pit
 +      -0.0999 * (normalized) plane
 +      -0.2701 * (normalized) poetri
 +      -0.4242 * (normalized) polici
 +       0.2653 * (normalized) poll
 +      -0.0922 * (normalized) poor
 +      -0.374  * (normalized) pop
 +      -0.3209 * (normalized) prai
 +      -0.4745 * (normalized) predict
 +      -1.254  * (normalized) pressur
 +      -1.4111 * (normalized) price
 +      -1.1167 * (normalized) problem
 +      -0.5281 * (normalized) protest
 +      -0.1874 * (normalized) pull
 +       0.0784 * (normalized) push
 +      -0.6064 * (normalized) rabbit
 +      -0.167  * (normalized) ralli
