=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000,1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060,1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072,1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084,1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108,1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120,1121,1122,1123,1124,1125,1126,1127,1128,1129,1130,1131,1132,1133,1134,1135,1136,1137,1138,1139,1140,1141,1142,1143,1144,1145,1146,1147,1148,1149,1150,1151,1152,1153,1154,1155,1156,1157,1158,1159,1160,1161,1162,1163,1164,1165,1166,1167,1168,1169,1170,1171,1172,1173,1174,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1218,1219,1220,1221,1222,1223,1224,1225,1226,1227,1228,1229,1230,1231,1232,1233,1234,1235,1236,1237,1238,1239,1240,1241,1242,1243,1244,1245,1246,1247,1248,1249,1250,1251,1252,1253,1254,1255,1256,1257,1258,1259,1260,1261,1262,1263,1264,1265,1266,1267,1268,1269,1270,1271,1272,1273,1274,1275,1276,1277,1278,1279,1280,1281,1282,1283,1284,1285,1286,1287,1288,1289,1290,1291,1292,1293,1294,1295,1296,1297,1298,1299,1300,1301,1302,1303,1304,1305,1306,1307,1308,1309,1310,1311,1312,1313,1314,1315,1316,1317,1318,1319,1320,1321,1322,1323,1324,1325,1326,1327,1328,1329,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339,1340,1341,1342,1343,1344,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1391,1392,1393,1394,1395,1396,1397,1398,1399,1400,1401,1402,1403,1404,1405,1406,1407,1408,1409,1410,1411,1412,1413,1414,1415,1416,1417,1418,1419,1420,1421,1422,1423,1424,1425,1426,1427,1428,1429,1430,1431,1432,1433,1434,1435,1436,1437,1438,1439,1440,1441,1442,1443,1444,1445,1446,1447,1448,1449,1450,1451,1452,1453,1454,1455,1456,1457,1458,1459,1460,1461,1462,1463,1464,1465,1466,1467,1468,1469,1470,1471,1472,1473,1474,1475,1476,1477,1478,1479,1480,1481,1482,1483,1484,1485,1486,1487,1488,1489,1490,1491,1492,1493,1494,1495,1496,1497,1498,1499,1500,1501,1502,1503,1504,1505,1506,1507,1508,1509,1510,1511,1512,1513,1514,1515,1516,1517,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,1533,1534,1535,1536,1537,1538,1539,1540,1541,1542,1543,1544,1545,1546,1547,1548,1549,1550,1551,1552,1553,1554,1555,1556,1557,1558,1559,1560,1561,1562,1563,1564,1565,1566,1567,1568,1569,1570,1571,1572,1573,1574,1575,1576,1577,1578,1579,1580,1581,1582,1583,1584,1585,1586,1587,1588,1589,1590,1591,1592,1593,1594,1595,1596,1597,1598,1599,1600,1601,1602,1603,1604,1605,1606,1607,1608,1609,1610,1611,1612,1613,1614,1615,1616,1617,1618,1619,1620,1621,1622,1623,1624,1625,1626,1627,1628,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1700,1701,1702,1703,1704,1705,1706,1707,1708,1709,1710,1711,1712,1713,1714,1715,1716,1717,1718,1719,1720,1721,1722,1723,1724,1725,1726,1727,1728,1729,1730,1731,1732,1733,1734,1735,1736,1737,1738,1739,1740,1741,1742,1743,1744,1745,1746,1747,1748,1749,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,1
Instances:    7230
Attributes:   2036
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1      * (normalized) Janata
 +      -0.5565 * (normalized) Jayalalithaa
 +       0.0414 * (normalized) Joe
 +      -0.7588 * (normalized) Johnni
 +      -1.6972 * (normalized) Jupit
 +      -0.0453 * (normalized) KFC
 +       0.0402 * (normalized) KHL
 +      -0.9465 * (normalized) Kenya
 +      -0.6156 * (normalized) Khader
 +      -0.2352 * (normalized) Kinda
 +      -0.3446 * (normalized) Klitschko
 +      -0.9667 * (normalized) KnicksHeat
 +      -0.7219 * (normalized) Krul
 +       0.0934 * (normalized) LPG
 +       0.1112 * (normalized) Leshour
 +      -1.2028 * (normalized) Lmao
 +      -0.9197 * (normalized) Luca
 +       0.3879 * (normalized) MT
 +      -1.1819 * (normalized) MTA
 +      -0.9045 * (normalized) Madoff
 +      -0.798  * (normalized) Madonna
 +      -0.2036 * (normalized) Madrid
 +      -1.1103 * (normalized) Marathon
 +      -0.7016 * (normalized) Marijuana
 +      -0.5796 * (normalized) Merlin
 +       0.3582 * (normalized) Met
 +      -0.3134 * (normalized) Mick
 +       0.0621 * (normalized) Microsoft
 +      -0.8888 * (normalized) Mikel
 +      -0.4379 * (normalized) Miss
 +      -0.2969 * (normalized) Mitch
 +      -0.2719 * (normalized) Mizzou
 +       0.2007 * (normalized) Moor
 +       0      * (normalized) NCA
 +      -0.146  * (normalized) NHL
 +      -1      * (normalized) NOOOOOOOOO
 +      -0.0561 * (normalized) NYSE
 +      -0.2204 * (normalized) Nebraska
 +      -1.3226 * (normalized) Net
 +      -0.6495 * (normalized) Netanyahu
 +       0.0621 * (normalized) Norwich
 +       0.334  * (normalized) POTUS
 +      -1.006  * (normalized) Pacer
 +      -0.0704 * (normalized) Painter
 +      -0.7278 * (normalized) Palestinian
 +      -0.9411 * (normalized) Parker
 +       0.7667 * (normalized) Pavol
 +       0.0411 * (normalized) Peac
 +      -0.2719 * (normalized) Peopl
 +      -0.5829 * (normalized) Perkin
 +      -0.8222 * (normalized) Physic
 +      -1.0493 * (normalized) Polic
 +      -1.2128 * (normalized) Pope
 +      -1.3943 * (normalized) Pretti
 +      -1      * (normalized) Pricei
 +      -0.4118 * (normalized) Pro
 +      -0.5073 * (normalized) QB
 +       0.253  * (normalized) RB
 +      -0.6617 * (normalized) RIP
 +      -0.1954 * (normalized) Rafa
 +      -0.2603 * (normalized) Read
 +      -0.7013 * (normalized) Republ
 +      -1.0397 * (normalized) Republican
 +       0.1503 * (normalized) Rick
 +      -0.6101 * (normalized) Rider
 +      -1.1779 * (normalized) Riot
 +       0.0879 * (normalized) River
 +      -0.817  * (normalized) Rivera
 +      -0.9958 * (normalized) Road
 +       0      * (normalized) Rohypnol
 +       0.4416 * (normalized) Run
 +      -1      * (normalized) Russian
 +      -0.7738 * (normalized) SAT
 +      -0.5926 * (normalized) SD
 +      -0.7168 * (normalized) SS
 +      -0.6177 * (normalized) Sacramento
 +      -0.9224 * (normalized) Sad
 +       0.4999 * (normalized) Season
 +      -0.4372 * (normalized) Selma
 +      -0.4654 * (normalized) Servic
 +      -1      * (normalized) Shit
 +      -0.8783 * (normalized) Somalia
 +      -0.3426 * (normalized) Song
 +      -0.7772 * (normalized) Soni
 +      -0.6818 * (normalized) Spirit
 +      -1.1966 * (normalized) Street
 +      -0.0585 * (normalized) TD
 +       0.3007 * (normalized) Talk
 +      -0.6595 * (normalized) Tate
 +      -0.7249 * (normalized) Tehran
 +      -0.3385 * (normalized) Templ
 +       0.7425 * (normalized) Thur
 +      -1.2117 * (normalized) Tim
 +      -0.1512 * (normalized) Todd
 +      -0.8478 * (normalized) Total
 +       0.0941 * (normalized) Tottenham
 +       1.1992 * (normalized) Trayvon
 +      -0.9692 * (normalized) Tue
 +      -1.3008 * (normalized) Twitter
 +      -0.8191 * (normalized) Vengeanc
 +       0.5184 * (normalized) Villa
 +      -0.3969 * (normalized) Wake
 +      -0.3412 * (normalized) Waterloo
 +      -0.033  * (normalized) Window
 +      -0.9722 * (normalized) YOLO
 +      -0.3195 * (normalized) Zimmerman
 +      -0.7122 * (normalized) accept
 +      -0.4436 * (normalized) admit
 +      -2.0392 * (normalized) against
 +      -1.2459 * (normalized) aid
 +       0.388  * (normalized) alleg
 +      -0.6758 * (normalized) allow
 +      -1.2072 * (normalized) annoi
 +      -0.2168 * (normalized) anymor
 +      -0.338  * (normalized) apolog
 +       0.2793 * (normalized) app
 +      -0.6219 * (normalized) appar
 +      -1      * (normalized) appl
 +      -0.0493 * (normalized) area
 +       0.0353 * (normalized) arent
 +      -0.2139 * (normalized) arm
 +       0.1876 * (normalized) ask
 +      -0.7434 * (normalized) aspect
 +      -0.955  * (normalized) ball
 +      -0.529  * (normalized) bare
 +      -0.2454 * (normalized) bedsid
 +      -1.3222 * (normalized) beer
 +      -0.289  * (normalized) bench
 +      -0.9138 * (normalized) bitch
 +      -1.8677 * (normalized) blame
 +      -0.1331 * (normalized) blood
 +      -1.1392 * (normalized) bloodi
 +      -0.4502 * (normalized) bodi
 +      -1.459  * (normalized) bore
 +      -1      * (normalized) bother
 +       0.3441 * (normalized) bought
 +       0.0785 * (normalized) bro
 +      -0.4199 * (normalized) bum
 +      -0.704  * (normalized) bunch
 +      -1.1634 * (normalized) butt
 +      -0.2427 * (normalized) cart
 +       0.0188 * (normalized) charg
 +      -1.4199 * (normalized) chill
 +      -0.1251 * (normalized) claim
 +      -0.1866 * (normalized) cmon
 +      -0.0146 * (normalized) cold
 +       0.1928 * (normalized) comment
 +      -0.3856 * (normalized) commit
 +      -0.7917 * (normalized) commun
 +      -0.1223 * (normalized) compar
 +      -0.7525 * (normalized) comput
 +      -1.1987 * (normalized) confus
 +       0      * (normalized) consid
 +      -0.9287 * (normalized) correct
 +       0.5329 * (normalized) cost
 +      -0.8494 * (normalized) couldnt
 +      -1      * (normalized) crap
 +      -0.6483 * (normalized) crash
 +      -0.1437 * (normalized) credit
 +      -0.9896 * (normalized) cry
 +      -1.4905 * (normalized) cunt
 +      -1.1081 * (normalized) cynic
 +       0.0873 * (normalized) daft
 +       0.0735 * (normalized) daili
 +      -0.1378 * (normalized) damag
 +      -1.9446 * (normalized) danger
 +      -0.5013 * (normalized) deal
 +      -0.8688 * (normalized) death
 +      -0.2155 * (normalized) debat
 +      -0.058  * (normalized) decis
 +      -0.925  * (normalized) delai
 +      -1.4947 * (normalized) deliveri
 +      -1      * (normalized) demand
 +      -0.5266 * (normalized) deni
 +      -1.2565 * (normalized) depress
 +      -1.0471 * (normalized) die
 +      -1.6758 * (normalized) differ
 +      -0.7056 * (normalized) disappoint
 +       0      * (normalized) drug
 +       0.2824 * (normalized) drunk
 +      -0.1478 * (normalized) dumb
 +       0.0505 * (normalized) dy
 +      -1.2588 * (normalized) embarrass
 +       0.7261 * (normalized) emot
 +      -0.2922 * (normalized) entir
 +      -0.4836 * (normalized) error
 +       0.0292 * (normalized) errorridden
 +      -0.6257 * (normalized) evil
 +      -0.7754 * (normalized) excus
 +      -1.099  * (normalized) exist
 +      -1.7233 * (normalized) experienc
 +      -1.1304 * (normalized) extrem
 +      -1.2796 * (normalized) fail
 +      -1.0778 * (normalized) fake
 +      -0.5315 * (normalized) fanci
 +      -1.2444 * (normalized) fear
 +      -1.3314 * (normalized) februari
 +      -0.3179 * (normalized) figur
 +      -0.0881 * (normalized) fish
 +       0.2187 * (normalized) floor
 +       0.0799 * (normalized) forgot
 +      -0.3396 * (normalized) foul
 +       0.5029 * (normalized) freez
 +      -1.3399 * (normalized) frustrat
 +      -1.7663 * (normalized) fuckin
 +      -0.2204 * (normalized) futur
 +      -1.5865 * (normalized) god
 +      -0.0466 * (normalized) goto
 +      -1.6868 * (normalized) govern
 +      -1.5485 * (normalized) gut
 +      -0.1719 * (normalized) hasnt
 +      -1.3565 * (normalized) hate
 +      -0.6095 * (normalized) heartbreak
 +      -1.4367 * (normalized) heat
 +      -0.9563 * (normalized) highli
 +      -0.5636 * (normalized) holidai
 +      -0.5839 * (normalized) honestli
 +      -1.1905 * (normalized) horribl
 +      -0.1944 * (normalized) hors
 +       0.4145 * (normalized) hurrican
 +       0.2308 * (normalized) hype
 +      -1.078  * (normalized) iOS
 +      -0.704  * (normalized) idiot
 +       0.2032 * (normalized) idk
 +      -0.1826 * (normalized) ima
 +      -1.1492 * (normalized) india
 +      -0.2015 * (normalized) injur
 +      -0.9084 * (normalized) injuri
 +      -0.9648 * (normalized) jail
 +      -1      * (normalized) judg
 +      -0.7215 * (normalized) kinda
 +      -1.7213 * (normalized) kit
 +      -0.5887 * (normalized) knock
 +      -0.0108 * (normalized) latest
 +      -0.4364 * (normalized) leadership
 +       0.314  * (normalized) leg
 +      -0.9412 * (normalized) level
 +      -0.1454 * (normalized) li
 +      -1.4241 * (normalized) lmao
 +       0.2536 * (normalized) lose
 +      -1.9927 * (normalized) loss
 +      -1.4741 * (normalized) machin
 +      -0.2343 * (normalized) mail
 +       0.6641 * (normalized) map
 +      -2.1311 * (normalized) meant
 +      -0.3888 * (normalized) member
 +      -0.7342 * (normalized) men
 +      -1.2265 * (normalized) mess
 +      -0.6566 * (normalized) million
 +       0.0116 * (normalized) min
 +      -0.8013 * (normalized) mistak
 +      -0.4199 * (normalized) mood
 +      -1.2782 * (normalized) murder
 +      -0.6951 * (normalized) net
 +      -1.474  * (normalized) nigga
 +      -1.3369 * (normalized) nomin
 +      -1.4681 * (normalized) notic
 +      -0.5904 * (normalized) offic
 +      -1.5468 * (normalized) outsid
 +      -0.0012 * (normalized) owner
 +      -0.0667 * (normalized) parad
 +       0.2197 * (normalized) past
 +      -0.909  * (normalized) penalti
 +      -0.7209 * (normalized) pit
 +      -0.1158 * (normalized) plane
 +      -0.2454 * (normalized) poetri
 +      -0.369  * (normalized) polici
 +       0.2564 * (normalized) poll
 +      -0.7508 * (normalized) poor
 +      -0.4122 * (normalized) pop
 +      -0.9236 * (normalized) prai
 +      -0.5057 * (normalized) predict
 +      -1.5666 * (normalized) pressur
 +      -1.3869 * (normalized) price
 +      -1.3692 * (normalized) problem
 +      -0.0446 * (normalized) protest
 +      -0.1737 * (normalized) pull
 +       0.189  * (normalized) push
 +      -0.3278 * (normalized) quit
 +      -0.7284 * (normalized) rabbit
 +      -0.1904 * (normalized) ralli
 +      -1      * (normalized) rape
 +      -0.0395 * (normalized) rate
 +       0.2169 * (normalized) realis
 +      -0.7662 * (normalized) recommend
 +      -0.8116 * (normalized) refus
 +       0.6239 * (normalized) regist
 +       0.5616 * (normalized) repli
 +       0.1921 * (normalized) report
 +      -0.5204 * (normalized) respect
 +      -0.8085 * (normalized) ride
 +      -1.7328 * (normalized) ridicul
 +      -0.5466 * (normalized) ring
 +      -0.0814 * (normalized) riot
 +      -0.9686 * (normalized) risk
 +      -0.9488 * (normalized) rob
 +      -1.2427 * (normalized) rooki
 +      -0.4255 * (normalized) ruin
 +      -0.8596 * (normalized) sad
 +      -0.8538 * (normalized) scare
 +       0.6736 * (normalized) scene
 +       0.2733 * (normalized) seat
 +      -0.529  * (normalized) select
 +      -0.2994 * (normalized) sens
 +      -0.567  * (normalized) servic
 +      -0.5487 * (normalized) sex
 +      -1.3873 * (normalized) shock
 +      -1      * (normalized) shouldnt
 +      -2.0489 * (normalized) sick
 +      -0.6793 * (normalized) smh
 +       0.0647 * (normalized) spent
 +      -0.4457 * (normalized) sport
 +      -0.7826 * (normalized) stadium
 +      -1.164  * (normalized) standard
 +      -0.3304 * (normalized) step
 +      -0.1281 * (normalized) stick
 +      -0.785  * (normalized) struggl
 +      -0.7024 * (normalized) stuck
 +      -1.9197 * (normalized) stupid
 +      -1.1351 * (normalized) subject
 +      -2.2115 * (normalized) suck
 +      -0.9305 * (normalized) suffer
 +      -0.2252 * (normalized) tear
 +      -0.6764 * (normalized) tell
 +      -0.0267 * (normalized) term
 +      -1.2438 * (normalized) terribl
 +      -0.5468 * (normalized) text
 +      -0.3228 * (normalized) throw
 +      -1.1657 * (normalized) thrown
 +      -1.0327 * (normalized) tire
 +      -0.0742 * (normalized) train
 +      -0.891  * (normalized) trick
 +      -0.1158 * (normalized) trophi
 +       0.6576 * (normalized) understand
 +      -0.0795 * (normalized) upset
 +      -0.3811 * (normalized) valentin
 +      -0.9053 * (normalized) war
 +      -0.9417 * (normalized) warn
 +      -0.7754 * (normalized) wash
 +      -1.4976 * (normalized) wast
 +      -0.9277 * (normalized) weird
 +      -0.6122 * (normalized) white
 +       0      * (normalized) wide
 +      -0.2118 * (normalized) window
 +      -0.0142 * (normalized) wit
 +      -1.5176 * (normalized) wors
 +      -1.9346 * (normalized) worst
 +      -1.7303 * (normalized) wouldnt
 +      -0.2308 * (normalized) wrist
 +      -0.3947 * (normalized) wtf
 +      -0.3969 * (normalized) yard
 +       0      * (normalized) ABU
 +       0      * (normalized) ACE
 +       0.1533 * (normalized) AZ
 +       0.5262 * (normalized) Academi
 +       0.2763 * (normalized) Adebayor
 +       0.4777 * (normalized) Adrienn
 +       0.4331 * (normalized) Africa
 +       0.0674 * (normalized) Alabama
 +       0.5287 * (normalized) Alex
 +       0.2246 * (normalized) Amanda
 +       0      * (normalized) Amy
 +      -0.3784 * (normalized) Andre
 +       0.6099 * (normalized) Aniston
 +      -0.0454 * (normalized) Anonym
 +      -0.2766 * (normalized) Anthoni
 +       0.5958 * (normalized) Antonio
 +       0.7032 * (normalized) Arena
 +       1      * (normalized) Arrow
 +       0.4777 * (normalized) Arsht
 +       0.2952 * (normalized) Assassin
 +      -0.2306 * (normalized) Astrologi
 +      -0.1526 * (normalized) Axl
 +       1.0319 * (normalized) BDR
 +       0.4265 * (normalized) Bailei
 +       0.651  * (normalized) Bali
 +       0.1883 * (normalized) Baltimor
 +       0.6199 * (normalized) Bayer
 +       0      * (normalized) Bayern
 +       0.5524 * (normalized) Bird
 +       0.5305 * (normalized) Blog
 +       0.3441 * (normalized) Board
 +       0      * (normalized) Bodi
 +      -0.1236 * (normalized) Boston
 +       0.5535 * (normalized) Bro
 +       0.705  * (normalized) Brook
 +      -0.4068 * (normalized) Buccan
 +       0.8838 * (normalized) Bullet
 +       0.6285 * (normalized) Busi
 +      -0.2879 * (normalized) CBS
 +       0.1928 * (normalized) CJ
 +       0.2689 * (normalized) CST
 +       0.0035 * (normalized) CT
 +       0.7394 * (normalized) Cafe
 +       0.0902 * (normalized) Call
 +       1.3641 * (normalized) Canada
 +       0.9413 * (normalized) Capt
 +       0.9353 * (normalized) Carpet
 +       0.6303 * (normalized) Catch
 +       0.4566 * (normalized) Champion
 +       0      * (normalized) Chenoweth
 +       0.3243 * (normalized) Children
 +       0.5095 * (normalized) China
 +       1.1765 * (normalized) Chri
 +       0.7733 * (normalized) Clark
 +       0.0377 * (normalized) Clearwir
 +       0.3058 * (normalized) Clemson
 +       0.6241 * (normalized) Cloonei
 +       0.3878 * (normalized) Cloud
 +      -0.2138 * (normalized) Colleg
 +      -0.8069 * (normalized) Concert
 +       0.587  * (normalized) Confer
 +       0.4015 * (normalized) Confirm
 +       0.2127 * (normalized) Conrad
 +       0.4232 * (normalized) Constitut
 +       0.3323 * (normalized) Counti
 +       0.2952 * (normalized) Creed
 +       0.3965 * (normalized) Crow
 +       0.4599 * (normalized) Cundiff
 +       0.4232 * (normalized) DAR
 +       0      * (normalized) DEPARTURE
 +       0      * (normalized) DHABI
 +      -0.1608 * (normalized) Daili
 +      -0.0711 * (normalized) Danc
 +      -0.1022 * (normalized) Danni
 +       0.551  * (normalized) Davo
 +       0.0994 * (normalized) Delhi
 +       0.3731 * (normalized) Diamond
 +       0.3463 * (normalized) Dicken
 +       0.2523 * (normalized) Dinner
 +       0.3268 * (normalized) Drew
 +       0.7075 * (normalized) EST
 +       0.9226 * (normalized) Earth
 +       0      * (normalized) Eastern
 +       0.7526 * (normalized) Edmonton
 +       0.1315 * (normalized) Effect
 +       0.2934 * (normalized) Elli
 +       0.2763 * (normalized) Emmanuel
 +       0.1587 * (normalized) Enter
 +       1.666  * (normalized) European
 +       0.7967 * (normalized) Everton
 +       0.4185 * (normalized) Expo
 +       0.3045 * (normalized) FRANCISCO
 +       0.3751 * (normalized) Face
 +       0.1512 * (normalized) Facebook
 +       0.5143 * (normalized) Fall
 +       0.3453 * (normalized) Fashion
 +       0.4084 * (normalized) Field
 +       0.1373 * (normalized) Film
 +       0.0821 * (normalized) Find
 +       1.1794 * (normalized) Finish
 +       0.4307 * (normalized) Franc
 +       1.1513 * (normalized) Fri
 +      -0.0468 * (normalized) Front
 +       0      * (normalized) Gampel
 +       0.1944 * (normalized) Give
 +       0.5237 * (normalized) Greenvil
 +       1      * (normalized) HM
 +       0.5722 * (normalized) Half
 +       0      * (normalized) Hangout
 +       0.0035 * (normalized) Haven
 +       0.5406 * (normalized) Hawtin
 +       0      * (normalized) Henryvil
 +       1.1714 * (normalized) Hockei
 +       0      * (normalized) Hurrican
 +       0.5332 * (normalized) Hussl
 +       0.0308 * (normalized) ISK
 +       1      * (normalized) Iditarod
 +       0.0308 * (normalized) Indonesian
